trade_id,entry_time,exit_time,direction,entry_price_a,entry_price_b,exit_price_a,exit_price_b,qty_a,qty_b,gross_pnl,fees,slippage_cost,net_pnl,return_pct,duration_bars,exit_reason
1,2023-03-27 19:00:00+00:00,2023-03-30 02:00:00+00:00,SHORT_SPREAD,0.4676,88.53,0.5405,92.5,-5346.4499572284,74.34870564630887,-94.59184046610395,7.539640954013299,3.769820477006649,-105.90130189712389,-0.011660453846635832,55,mean_reversion_exit
2,2023-04-01 02:00:00+00:00,2023-04-01 06:00:00+00:00,LONG_SPREAD,0.5331,93.58,0.5185,93.44,4689.5516788595005,-70.33651325996713,-58.62034265495353,7.234346902147083,3.617173451073541,-69.47186300817415,-0.007649324774435301,4,stop_z_exit
3,2023-04-07 08:00:00+00:00,2023-04-09 03:00:00+00:00,SHORT_SPREAD,0.5081,89.65,0.506,90.64,-4920.29128124385,73.41986515189876,83.01827819099145,7.290613950618088,3.645306975309044,72.08235726506432,0.007936757952820074,43,mean_reversion_exit
4,2023-04-10 15:00:00+00:00,2023-04-10 16:00:00+00:00,LONG_SPREAD,0.5042,92.18,0.5086,92.89,4958.349861166204,-71.40476145441228,-28.880641243500627,7.294678376702886,3.6473391883514426,-39.822658808554955,-0.004384745671385292,1,stop_z_exit
5,2023-04-14 01:00:00+00:00,2023-04-14 15:00:00+00:00,LONG_SPREAD,0.5172,97.47,0.5148,93.96,4833.720030935809,-67.52940300469605,225.42727647223774,7.166221075645889,3.583110537822944,214.6779448587689,0.02363750230708251,14,mean_reversion_exit
6,2023-04-16 14:00:00+00:00,2023-04-16 15:00:00+00:00,LONG_SPREAD,0.5201,98.64,0.52,101.34,4806.767929244376,-66.72841556029728,-180.64739880572722,7.337547146782131,3.668773573391065,-191.6537195259004,-0.021102378450821895,1,stop_z_exit
7,2023-04-18 03:00:00+00:00,2023-04-19 07:00:00+00:00,LONG_SPREAD,0.5126,101.9,0.5219,99.97,4877.097151775264,-64.5936301360915,170.0227096741674,7.233949247633723,3.616974623816861,159.1717858027168,0.01752589655453131,28,mean_reversion_exit
8,2023-04-20 00:00:00+00:00,2023-04-24 02:00:00+00:00,SHORT_SPREAD,0.4945,90.73,0.4674,87.48,-5055.611729019211,72.54591547302682,-98.76714743091642,7.116560207436677,3.5582801037183387,-109.44198774207143,-0.0120503074474967,98,mean_reversion_exit
9,2023-04-25 10:00:00+00:00,2023-04-26 19:00:00+00:00,LONG_SPREAD,0.4546,89.07,0.4481,86.25,5499.340079190497,-73.89795566259934,172.6465244537914,7.168017550500872,3.5840087752504357,161.89449812804008,0.01782568570573495,33,mean_reversion_exit
10,2023-05-01 02:00:00+00:00,2023-05-02 08:00:00+00:00,SHORT_SPREAD,0.4604,87.13,0.4631,88.15,-5430.060816681147,75.54333651862417,62.39303904395815,7.302358875675796,3.6511794378378974,51.43950073044445,0.005663839003074877,30,mean_reversion_exit
11,2023-05-06 09:00:00+00:00,2023-05-06 13:00:00+00:00,SHORT_SPREAD,0.4605,86.27,0.4575,84.32,-5428.881650380022,76.29640559716847,-132.49134596333866,7.199646874347932,3.5998234371739657,-143.29081627486056,-0.01577729376210023,4,stop_z_exit
12,2023-05-08 18:00:00+00:00,2023-05-10 00:00:00+00:00,SHORT_SPREAD,0.4192,77.19,0.4287,80.21,-5963.740458015267,85.27129046337251,200.86376284823956,7.39134266131439,3.695671330657195,189.77674885626797,0.0208957112099791,30,mean_reversion_exit
13,2023-05-14 16:00:00+00:00,2023-05-15 04:00:00+00:00,LONG_SPREAD,0.4256,82.62,0.4289,86.32,5874.06015037594,-79.66704079965776,-275.383652462492,7.391333708476168,3.695666854238084,-286.4706530252063,-0.03154236792349353,12,stop_z_exit
14,2023-05-24 04:00:00+00:00,2023-05-24 05:00:00+00:00,SHORT_SPREAD,0.459,88.4,0.4593,87.88,-5446.6230936819165,74.45804197814167,-40.35216875673882,7.250839050733967,3.625419525366983,-51.22842733283977,-0.005640598385944289,1,stop_z_exit
15,2023-05-28 22:00:00+00:00,2023-05-29 23:00:00+00:00,LONG_SPREAD,0.4837,91.62,0.4942,90.85,5168.492867479843,-71.84120182130238,109.58690051094169,7.265253308576634,3.6326266542883165,98.68902054807674,0.010866332600787384,25,mean_reversion_exit
16,2023-05-31 05:00:00+00:00,2023-06-01 01:00:00+00:00,SHORT_SPREAD,0.5123,88.7,0.5087,91.15,-4879.953152449737,74.20621094552112,199.3730481653457,7.331367682881263,3.665683841440631,188.3759966410238,0.02074147886095383,20,mean_reversion_exit
17,2023-06-01 16:00:00+00:00,2023-06-04 05:00:00+00:00,LONG_SPREAD,0.5065,95.41,0.5215,94.98,4935.834155972359,-68.98743224890184,103.70210820661273,7.283421895283203,3.641710947641601,92.77697536368794,0.010215376202925919,61,mean_reversion_exit
18,2023-06-05 05:00:00+00:00,2023-06-05 15:00:00+00:00,SHORT_SPREAD,0.5372,93.23,0.5039,85.98,-4653.7602382725245,70.60056753049152,-356.88389866158843,6.998942996481965,3.4994714982409825,-367.3823131563114,-0.040451292192715,10,stop_z_exit
19,2023-06-10 03:00:00+00:00,2023-06-10 04:00:00+00:00,SHORT_SPREAD,0.5218,85.21,0.4994,78.51,-4791.107704101188,77.2455217799287,-410.22418335365455,7.015726405295224,3.5078632026476115,-420.7477729615974,-0.046327192393342626,1,stop_z_exit
20,2023-06-14 21:00:00+00:00,2023-06-15 18:00:00+00:00,SHORT_SPREAD,0.4807,73.11,0.482,74.63,-5200.748907842729,90.02996732140232,130.0845767483358,7.32311533825767,3.6615576691288347,119.09990374094929,0.013113709707357488,21,mean_reversion_exit
21,2023-06-20 18:00:00+00:00,2023-06-20 19:00:00+00:00,LONG_SPREAD,0.489,79.89,0.4886,79.86,5112.474437627812,-82.38942184087776,0.426692880175243,7.263866059722069,3.6319330298610346,-10.469106209407862,-0.001152719821035971,1,stop_z_exit
22,2023-06-21 20:00:00+00:00,2023-06-25 09:00:00+00:00,LONG_SPREAD,0.4962,84.99,0.4927,88.63,5038.291011688835,-77.4454748896073,-299.53554713908125,7.371379732717084,3.6856898663585413,-310.5926167381569,-0.03419836024394983,85,mean_reversion_exit
23,2023-06-28 13:00:00+00:00,2023-06-28 19:00:00+00:00,SHORT_SPREAD,0.4726,85.15,0.4591,82.5,-5289.885738468049,77.29995197730739,-133.4314152705463,7.155169396610507,3.5775846983052535,-144.16416936546204,-0.015873455879301286,6,stop_z_exit
24,2023-06-30 04:00:00+00:00,2023-06-30 05:00:00+00:00,LONG_SPREAD,0.4783,95.51,0.4769,94.35,5226.845076311938,-68.9152016633622,72.62405082266412,7.230769041879645,3.615384520939822,61.77789725984465,0.006802166799048509,1,stop_z_exit
25,2023-07-01 06:00:00+00:00,2023-07-03 16:00:00+00:00,LONG_SPREAD,0.4712,109.17,0.4834,106.38,5305.602716468591,-60.29212156148872,232.9433722974707,7.224278062287925,3.612139031143962,222.1069552040388,0.024455486889947704,58,mean_reversion_exit
26,2023-07-05 16:00:00+00:00,2023-07-10 19:00:00+00:00,SHORT_SPREAD,0.4736,100.37,0.4787,96.94,-5278.716216216216,65.57826951148473,-251.8549171270957,7.186467924005504,3.5932339620027514,-262.63461901310393,-0.028917858408445643,123,mean_reversion_exit
27,2023-07-13 07:00:00+00:00,2023-07-13 16:00:00+00:00,LONG_SPREAD,0.4712,100.23,0.6122,101.68,5305.602716468591,-65.66986841133118,652.8686738256407,7.60299724558158,3.80149862279079,641.4641779572684,0.07062957024463229,9,no_flip_exit
28,2023-07-13 18:00:00+00:00,2023-07-13 19:00:00+00:00,SHORT_SPREAD,0.7884,101.99,0.8218,102.7,-3170.9791983764585,64.53663016832753,-60.0896978062606,7.326365413752297,3.663182706876148,-71.07924592688904,-0.007826308569740793,1,stop_z_exit
29,2023-07-14 20:00:00+00:00,2023-07-20 08:00:00+00:00,SHORT_SPREAD,0.7108,93.77,0.8171,94.73,-3517.163759144626,70.1939949969897,-306.48827239996314,7.442177025811854,3.7210885129059266,-317.6515379386809,-0.03497559549404816,132,mean_reversion_exit
30,2023-07-22 01:00:00+00:00,2023-07-24 09:00:00+00:00,LONG_SPREAD,0.7695,95.13,0.6931,89.05,3248.8628979857053,-69.1904857654549,172.46502804785808,6.998116217150151,3.499058108575075,161.96785372213287,0.017833762655725068,56,mean_reversion_exit
31,2023-07-28 15:00:00+00:00,2023-07-29 22:00:00+00:00,LONG_SPREAD,0.7123,91.64,0.7125,93.55,3509.757124806963,-71.82552281610349,-136.48479715379608,7.3208282086956675,3.6604141043478333,-147.4660394668396,-0.016237014241993572,31,stop_z_exit
32,2023-08-02 15:00:00+00:00,2023-08-05 20:00:00+00:00,SHORT_SPREAD,0.6869,88.98,0.6255,82.69,-3639.5399621487845,73.97270072901465,-241.8205339095672,6.990170312189604,3.4950851560948015,-252.3057893778516,-0.027780583992606803,77,mean_reversion_exit
33,2023-08-08 16:00:00+00:00,2023-08-09 09:00:00+00:00,LONG_SPREAD,0.6378,84.93,0.6428,83.92,3919.724051426779,-77.50018734095988,97.87380947150378,7.2422021011112845,3.621101050555642,87.01050631983685,0.00958044872857628,17,mean_reversion_exit
34,2023-08-13 23:00:00+00:00,2023-08-16 20:00:00+00:00,SHORT_SPREAD,0.6252,81.88,0.5891,74.76,-3998.72040946897,80.38704092412951,-428.0019245979714,6.978988913429527,3.489494456714763,-438.4704079681157,-0.048278575084889044,69,stop_z_exit
35,2023-08-17 22:00:00+00:00,2023-08-17 23:00:00+00:00,SHORT_SPREAD,0.51,65.37,0.5057,64.71,-4901.9607843137255,100.68977988171521,-45.37682334938425,7.230659254256388,3.615329627128194,-56.22281223076884,-0.006190514142893244,1,stop_z_exit
36,2023-08-29 15:00:00+00:00,2023-08-29 16:00:00+00:00,LONG_SPREAD,0.5348,68.18,0.5392,69.23,4674.6447270007475,-96.53990775693345,-80.79846634597675,7.314446864671612,3.6572234323358055,-91.77013664298417,-0.010104516409670717,1,stop_z_exit
37,2023-09-08 17:00:00+00:00,2023-09-09 14:00:00+00:00,SHORT_SPREAD,0.5037,62.56,0.5029,62.93,-4963.2717887631525,105.21245062128715,42.89922416088662,7.279655924413727,3.639827962206863,31.979740274266028,0.003521186980852475,21,mean_reversion_exit
38,2023-09-10 05:00:00+00:00,2023-09-11 07:00:00+00:00,SHORT_SPREAD,0.499,61.86,0.4853,61.36,-5010.0200400801605,106.40302151418888,15.435763792003707,7.216937214571703,3.608468607285851,4.610357970146152,0.00050763177944292,26,mean_reversion_exit
39,2023-09-11 16:00:00+00:00,2023-09-12 09:00:00+00:00,SHORT_SPREAD,0.4713,59.21,0.4727,60.16,-5304.476978569913,111.16519018523432,98.18066290597417,7.3108860080725675,3.6554430040362833,87.21433389386533,0.009602891531233601,17,mean_reversion_exit
40,2023-09-14 01:00:00+00:00,2023-09-17 01:00:00+00:00,LONG_SPREAD,0.4822,62.36,0.4952,63.93,5184.570717544587,-105.54988631923868,-98.31390219312533,7.358917825033894,3.6794589125169463,-109.35227893067616,-0.01204042989702119,72,mean_reversion_exit
41,2023-09-18 13:00:00+00:00,2023-09-20 03:00:00+00:00,LONG_SPREAD,0.5024,66.69,0.5234,66.78,4976.114649681529,-98.69681977609423,95.61569386346338,7.311025177263445,3.655512588631722,84.64915609756821,0.009320448003474195,38,mean_reversion_exit
42,2023-09-26 18:00:00+00:00,2023-09-27 09:00:00+00:00,SHORT_SPREAD,0.5045,63.83,0.5019,64.3,-4955.401387512389,103.11908053999254,61.350011461328265,7.279905498392685,3.639952749196342,50.43015321373924,0.005552702974311125,15,mean_reversion_exit
43,2023-09-27 12:00:00+00:00,2023-09-27 13:00:00+00:00,LONG_SPREAD,0.5043,65.03,0.5046,64.53,4957.3666468372,-101.21622191092918,52.095320949516136,7.246024368309615,3.623012184154807,41.226284397051714,0.004539294398354889,1,mean_reversion_exit
44,2023-09-27 18:00:00+00:00,2023-09-28 06:00:00+00:00,SHORT_SPREAD,0.5032,63.55,0.4972,63.73,-4968.203497615263,103.57342109941345,48.452436783585995,7.26120632661906,3.63060316330953,37.560627293657404,0.004135680611687334,12,mean_reversion_exit
45,2023-09-29 07:00:00+00:00,2023-09-29 12:00:00+00:00,LONG_SPREAD,0.5078,66.45,0.537,65.83,4923.198109491926,-99.05328684526296,205.17042264122773,7.29861046747542,3.64930523373771,194.2225069400146,0.021385219422061272,5,mean_reversion_exit
46,2023-10-01 11:00:00+00:00,2023-10-02 18:00:00+00:00,LONG_SPREAD,0.5208,67.38,0.5114,65.55,4800.307219662058,-97.68612215594723,133.64271568055955,7.176117332130097,3.5880586660650486,122.8785396823644,0.013529763232751466,31,mean_reversion_exit
47,2023-10-04 00:00:00+00:00,2023-10-04 01:00:00+00:00,SHORT_SPREAD,0.5265,63.82,0.5337,64.19,-4748.338081671415,103.13523834013982,3.972003997817353,7.294611957643734,3.6473059788218665,-6.969913938648247,-0.0007674349449979604,1,stop_z_exit
48,2023-10-09 12:00:00+00:00,2023-10-09 16:00:00+00:00,SHORT_SPREAD,0.5005,63.12,0.4973,62.3,-4995.004995004995,104.279006826168,-69.52476961344217,7.22507560806159,3.6125378040307945,-80.36238302553456,-0.008848445122848539,4,stop_z_exit
49,2023-10-11 16:00:00+00:00,2023-10-13 11:00:00+00:00,SHORT_SPREAD,0.4808,61.3,0.4795,61.43,-5199.6672212978365,107.37505564221411,20.71832462117542,7.268552404632501,3.6342762023162507,9.815496014226667,0.0010807528916586095,43,mean_reversion_exit
50,2023-10-16 06:00:00+00:00,2023-10-16 07:00:00+00:00,LONG_SPREAD,0.4918,63.05,0.4929,62.97,5083.36722244815,-104.39478050543575,13.943286385127594,7.264568777295883,3.6322843886479412,3.04643321918377,0.0003354330240780102,1,stop_z_exit
51,2023-10-18 20:00:00+00:00,2023-10-20 06:00:00+00:00,SHORT_SPREAD,0.4888,60.84,0.5123,62.85,-5114.566284779051,108.18689860071866,97.2633584951368,7.4007319182460805,3.7003659591230402,86.16226061776769,0.009487051105672707,34,mean_reversion_exit
52,2023-10-21 14:00:00+00:00,2023-10-24 02:00:00+00:00,LONG_SPREAD,0.523,65.06,0.5551,72.1,4780.114722753346,-101.16954981352173,-558.7919480868097,7.61194285400921,3.8059714270046046,-570.2098623678236,-0.06278398531394402,60,stop_z_exit
53,2023-10-27 18:00:00+00:00,2023-10-28 03:00:00+00:00,SHORT_SPREAD,0.5433,66.21,0.5456,67.99,-4601.509295048776,99.41233817954576,166.37049058097952,7.340687702029462,3.6703438510147306,155.35945902793532,0.017106133439165488,9,mean_reversion_exit
54,2023-10-31 16:00:00+00:00,2023-11-01 20:00:00+00:00,SHORT_SPREAD,0.601,68.95,0.6154,69.91,-4159.73377703827,95.46179711193217,31.743158838103355,7.326290125340902,3.6631450626704507,20.753723650092002,0.0022851261734517414,28,mean_reversion_exit
55,2023-11-05 04:00:00+00:00,2023-11-05 13:00:00+00:00,LONG_SPREAD,0.6242,71.31,0.6331,70.56,4005.126561999359,-92.30249489367162,104.87249757204808,7.2522402307867955,3.6261201153933973,93.99413722586789,0.01034939400500754,9,mean_reversion_exit
56,2023-11-09 14:00:00+00:00,2023-11-09 22:00:00+00:00,LONG_SPREAD,0.6996,76.11,0.6637,72.33,3573.4705546026303,-86.48128906671559,198.61167976195046,7.083597982461212,3.5417989912306056,187.98628278825865,0.020698568714315812,8,mean_reversion_exit
57,2023-11-10 02:00:00+00:00,2023-11-10 13:00:00+00:00,LONG_SPREAD,0.6698,74.65,0.6488,71.67,3732.4574499850705,-88.17268467337874,184.37299387698286,7.129218245983637,3.5646091229918184,173.6791665080074,0.019123257872279295,11,mean_reversion_exit
58,2023-11-11 14:00:00+00:00,2023-11-13 03:00:00+00:00,LONG_SPREAD,0.6764,74.97,0.6544,73.77,3696.0378474275576,-87.79633067717384,24.04276416920247,7.191005356911774,3.595502678455887,13.25625613383481,0.0014596039903071482,37,mean_reversion_exit
59,2023-11-13 23:00:00+00:00,2023-11-15 02:00:00+00:00,SHORT_SPREAD,0.6706,71.14,0.6299,71.45,-3728.0047718461083,92.52306593853983,180.41194465508406,7.216453671184904,3.6082268355924514,169.5872641483067,0.018672711582899577,27,mean_reversion_exit
60,2023-11-21 13:00:00+00:00,2023-11-21 15:00:00+00:00,LONG_SPREAD,0.6121,70.89,0.6044,69.47,4084.2999509884007,-92.84935690319824,100.39697717993127,7.200354650124118,3.6001773250620586,89.5964452047451,0.009865178193441454,2,mean_reversion_exit
61,2023-11-21 19:00:00+00:00,2023-11-21 22:00:00+00:00,SHORT_SPREAD,0.5952,68.08,0.5802,65.82,-4200.268817204302,96.68171138172332,-155.49663546463108,7.1530708487018755,3.5765354243509373,-166.2262417376839,-0.018302640148512045,3,stop_z_exit
62,2023-11-25 02:00:00+00:00,2023-11-26 10:00:00+00:00,LONG_SPREAD,0.6228,71.72,0.6338,70.88,4014.129736673089,-91.77483143987345,121.24628551289804,7.252498556171744,3.626249278085872,110.36753767864042,0.012152216792564086,32,mean_reversion_exit
63,2023-12-01 10:00:00+00:00,2023-12-01 16:00:00+00:00,LONG_SPREAD,0.6111,71.03,0.6112,72.16,4090.9834724267716,-92.66635099067611,-104.30387827222094,7.307721558680863,3.653860779340431,-115.26546061024223,-0.012691511430733906,6,stop_z_exit
64,2023-12-04 02:00:00+00:00,2023-12-04 19:00:00+00:00,LONG_SPREAD,0.6297,73.76,0.6213,72.41,3970.1445132602826,-89.23659044018063,87.12018318285794,7.204145284291928,3.6020726421459637,76.31396525642005,0.008402686782743163,17,mean_reversion_exit
65,2023-12-06 00:00:00+00:00,2023-12-06 14:00:00+00:00,LONG_SPREAD,0.6237,74.36,0.6223,72.99,4008.337341670675,-88.516553400588,115.65600588046671,7.214920988519321,3.6074604942596604,104.83362439768773,0.011542895289920821,14,mean_reversion_exit
66,2023-12-08 11:00:00+00:00,2023-12-08 18:00:00+00:00,LONG_SPREAD,0.6491,75.56,0.6644,77.9,3851.4866738561086,-87.11078495060514,-144.91149067441793,7.370779521851946,3.6853897609259727,-155.96765995719585,-0.017173100499419502,7,stop_z_exit
67,2023-12-15 16:00:00+00:00,2023-12-16 05:00:00+00:00,SHORT_SPREAD,0.6214,71.34,0.6212,72.04,-4023.173479240425,92.26367971499472,65.38921049634457,7.29118470513604,3.64559235256802,54.45243343864051,0.005995583392969802,13,mean_reversion_exit
68,2023-12-18 10:00:00+00:00,2023-12-19 01:00:00+00:00,SHORT_SPREAD,0.589,68.93,0.616,71.46,-4244.4821731748725,95.48949529766028,126.9874044273576,7.408148505405701,3.70407425270285,115.87518166924906,0.01275864586761531,15,mean_reversion_exit
69,2023-12-20 21:00:00+00:00,2023-12-21 20:00:00+00:00,SHORT_SPREAD,0.6156,69.82,0.623,70.88,-4061.078622482131,94.27228460137103,69.87663987108587,7.317664970087708,3.6588324850438534,58.900142415954306,0.006485306411706779,23,mean_reversion_exit
70,2023-12-22 18:00:00+00:00,2023-12-24 15:00:00+00:00,LONG_SPREAD,0.6213,72.89,0.6221,72.13,4023.821020441011,-90.30169997074665,71.84834879412084,7.239508634629614,3.6197543173148063,60.98908584217642,0.006715313295223268,45,mean_reversion_exit
71,2023-12-26 12:00:00+00:00,2023-12-26 18:00:00+00:00,LONG_SPREAD,0.6319,74.04,0.6195,72.41,3956.3222028802024,-88.89912089232473,95.8471717387758,7.188087143746098,3.5940435718730486,85.06504102315665,0.009366239763286993,6,mean_reversion_exit
72,2023-12-27 06:00:00+00:00,2023-12-27 09:00:00+00:00,LONG_SPREAD,0.6223,73.74,0.6296,75.51,4017.3549734854573,-89.26079347528783,-128.66491314481618,7.340600046997262,3.6703000234986307,-139.67581321531208,-0.015379257330288838,3,stop_z_exit
73,2023-12-28 11:00:00+00:00,2023-12-29 16:00:00+00:00,LONG_SPREAD,0.6445,77.2,0.6199,74.7,3878.975950349108,-85.26024495942647,117.72780401997827,7.142243360383318,3.571121680191659,107.01443897940328,0.011783017812709703,29,mean_reversion_exit
74,2024-01-03 12:00:00+00:00,2024-01-03 13:00:00+00:00,SHORT_SPREAD,0.562,65.7,0.5679,64.73,-4448.398576512455,100.18403212888468,-123.4240627664411,7.237299544868742,3.6186497724343707,-134.2800120837442,-0.014785142914949612,1,stop_z_exit
75,2024-01-08 01:00:00+00:00,2024-01-08 02:00:00+00:00,SHORT_SPREAD,0.5721,63.47,0.5601,62.28,-4369.865408145429,103.70396897538559,-70.96933818296343,7.195334285502798,3.5976671427513987,-81.76233961121763,-0.009002589867646004,1,stop_z_exit
76,2024-01-11 00:00:00+00:00,2024-01-14 01:00:00+00:00,LONG_SPREAD,0.5983,70.18,0.5749,71.6,4178.5057663379575,-93.78869921441613,-230.95698781677837,7.279833895875045,3.639916947937522,-241.87673866059095,-0.026632274553776897,73,mean_reversion_exit
77,2024-01-18 20:00:00+00:00,2024-01-19 00:00:00+00:00,SHORT_SPREAD,0.5479,66.78,0.5499,68.42,-4562.876437306078,98.56380519418575,152.5188876438525,7.333980886051412,3.6669904430257056,141.5179163147754,0.015582085414431778,4,mean_reversion_exit
78,2024-01-19 14:00:00+00:00,2024-01-19 15:00:00+00:00,LONG_SPREAD,0.5444,70.0,0.5389,70.17,4592.211609110948,-94.0298701552532,-41.24224177650319,7.261963894324694,3.630981947162347,-52.13518761799023,-0.005740438862553636,1,stop_z_exit
79,2024-01-23 10:00:00+00:00,2024-01-25 21:00:00+00:00,SHORT_SPREAD,0.5063,64.68,0.5135,65.82,-4937.783922575549,101.7639287394515,80.45883452042949,7.326297897896387,3.663148948948193,69.46938767358492,0.007649052223255896,59,mean_reversion_exit
80,2024-01-27 18:00:00+00:00,2024-01-29 12:00:00+00:00,LONG_SPREAD,0.5285,68.04,0.5248,67.32,4730.368968779565,-96.73854954244156,52.14939048607515,7.230811080352163,3.615405540176081,41.3031738655469,0.004547760451959702,42,mean_reversion_exit
81,2024-01-30 20:00:00+00:00,2024-01-31 08:00:00+00:00,LONG_SPREAD,0.5123,68.41,0.5097,69.42,4879.953152449737,-96.21533271258185,-109.86536423607717,7.299468571831516,3.6497342859157578,-120.81456709382445,-0.013302505808354823,12,stop_z_exit
82,2024-02-09 00:00:00+00:00,2024-02-09 01:00:00+00:00,LONG_SPREAD,0.5151,70.32,0.5162,71.39,4853.4265191225,-93.60197541051942,-94.81534451822176,7.307869881838297,3.6539349409191484,-105.77714934097921,-0.01164678380552271,1,stop_z_exit
83,2024-02-11 04:00:00+00:00,2024-02-12 04:00:00+00:00,LONG_SPREAD,0.527,72.68,0.5208,70.98,4743.833017077799,-90.56261572465222,124.54468202602675,7.192325444119064,3.596162722059532,113.75619385984815,0.012525330893101533,24,mean_reversion_exit
84,2024-02-12 22:00:00+00:00,2024-02-13 12:00:00+00:00,LONG_SPREAD,0.5314,73.36,0.5282,71.76,4704.554008280015,-89.72315854508894,128.5024808456458,7.202228078094725,3.601114039047362,117.69913872850373,0.01295947594927328,14,mean_reversion_exit
85,2024-02-13 16:00:00+00:00,2024-02-16 23:00:00+00:00,SHORT_SPREAD,0.5199,68.51,0.5646,70.63,-4808.617041738796,96.0748928750215,-11.266408870679285,7.4331223105584865,3.716561155279243,-22.416092336517014,-0.002468164275882076,79,mean_reversion_exit
86,2024-02-20 16:00:00+00:00,2024-02-22 08:00:00+00:00,SHORT_SPREAD,0.5494,68.46,0.5474,69.16,-4550.418638514743,96.14506150843886,76.40238033293697,7.288953011005731,3.6444765055028654,65.46895081642838,0.007208576907998968,40,mean_reversion_exit
