trade_id,entry_time,exit_time,direction,entry_price_a,entry_price_b,exit_price_a,exit_price_b,qty_a,qty_b,gross_pnl,fees,slippage_cost,net_pnl,return_pct,duration_bars,exit_reason
87,2024-02-24 13:00:00+00:00,2024-02-26 09:00:00+00:00,LONG_SPREAD,0.5458,70.16,0.5337,69.4,4580.432392817883,-93.81543487553769,15.876498552311421,7.214983543710779,3.607491771855389,5.0540232367452536,0.0005564823438067062,44,mean_reversion_exit
88,2024-02-26 15:00:00+00:00,2024-02-27 01:00:00+00:00,LONG_SPREAD,0.5418,71.22,0.5533,73.73,4614.248800295312,-92.41913663111097,-178.90817174069264,7.379687086353172,3.689843543176586,-189.9777023702224,-0.02091783755906838,10,stop_z_exit
89,2024-02-29 05:00:00+00:00,2024-03-04 03:00:00+00:00,LONG_SPREAD,0.5971,83.07,0.6353,89.92,4186.903366270307,-79.23547503151228,-382.8232953743341,7.546753813717134,3.7733769068585667,-394.14342609490984,-0.0433978727985726,94,mean_reversion_exit
90,2024-03-05 20:00:00+00:00,2024-03-07 00:00:00+00:00,SHORT_SPREAD,0.57,78.01,0.6158,86.56,-4385.964912280702,84.37496360553422,520.528745844861,7.634585981418091,3.8172929907090456,509.07686687273383,0.056052826586834435,28,mean_reversion_exit
91,2024-03-11 09:00:00+00:00,2024-03-11 10:00:00+00:00,LONG_SPREAD,0.6309,94.8,0.6256,95.15,3962.593120938342,-69.43133872223338,-45.302712093755375,7.266992418698904,3.6334962093494516,-56.20320072180373,-0.0061883547823277565,1,stop_z_exit
92,2024-03-15 05:00:00+00:00,2024-03-20 12:00:00+00:00,SHORT_SPREAD,0.6285,87.63,0.5983,82.11,-3977.724741447892,75.11230070601077,-294.49261270545315,7.051773853858618,3.5258869269293087,-305.0702734862411,-0.03359031268022113,127,mean_reversion_exit
93,2024-03-24 14:00:00+00:00,2024-03-26 15:00:00+00:00,LONG_SPREAD,0.6327,89.99,0.6347,89.02,3951.319740793425,-73.14247039524085,78.85083576497037,7.24045450597346,3.62022725298673,67.99015400601019,0.007486178532374354,49,mean_reversion_exit
94,2024-03-26 19:00:00+00:00,2024-03-28 19:00:00+00:00,LONG_SPREAD,0.6303,95.24,0.6278,93.62,3966.3652229097256,-69.11057235266405,102.04321415404104,7.216922712586744,3.608461356293372,91.21783008516093,0.010043703699993658,48,mean_reversion_exit
95,2024-03-29 11:00:00+00:00,2024-03-31 13:00:00+00:00,LONG_SPREAD,0.6299,102.44,0.6287,101.97,3968.883949833307,-64.25313267149282,25.436311615801777,7.251688075456019,3.625844037728009,14.55877950261775,0.0016030206750294212,50,mean_reversion_exit
96,2024-04-01 02:00:00+00:00,2024-04-01 14:00:00+00:00,LONG_SPREAD,0.6305,111.2,0.6026,100.57,3965.1070578905633,-59.19146502578889,518.5787863089901,6.969740024638467,3.484870012319233,508.12417627203234,0.05594792886999245,12,mean_reversion_exit
97,2024-04-09 14:00:00+00:00,2024-04-11 18:00:00+00:00,SHORT_SPREAD,0.6183,97.84,0.611,97.98,-4043.344654698367,67.27402811598246,38.93477991553555,7.257633507876956,3.6288167539384775,28.048329653720117,0.003088311923871759,52,mean_reversion_exit
98,2024-04-12 18:00:00+00:00,2024-04-16 11:00:00+00:00,SHORT_SPREAD,0.5284,83.44,0.491,78.99,-4731.264193792582,78.88411925776275,-174.08504984920182,7.054479284076225,3.5272396420381122,-184.66676877531617,-0.020333067636918504,89,mean_reversion_exit
99,2024-04-18 09:00:00+00:00,2024-04-19 01:00:00+00:00,LONG_SPREAD,0.4903,82.06,0.4794,77.99,5098.919029165817,-80.21071058820039,270.8793746760686,7.112858404889425,3.556429202444712,260.2100870687345,0.02865090094587849,16,mean_reversion_exit
100,2024-04-20 17:00:00+00:00,2024-04-22 14:00:00+00:00,LONG_SPREAD,0.5276,85.46,0.5345,84.59,4738.438210765732,-77.01955196428416,99.70223386321015,7.2519480140723225,3.6259740070361612,88.82431184210166,0.00978016105694489,45,mean_reversion_exit
101,2024-04-24 09:00:00+00:00,2024-04-25 01:00:00+00:00,LONG_SPREAD,0.5445,87.41,0.5232,82.45,4591.368227731864,-75.3013489402554,275.6985474929777,7.077156395096438,3.538578197548219,265.082812900333,0.029187421211907514,16,no_flip_exit
102,2024-04-26 13:00:00+00:00,2024-04-26 14:00:00+00:00,LONG_SPREAD,0.5237,87.74,0.52,87.95,4773.72541531411,-75.01813210471533,-33.4165917786532,7.26490913817631,3.6324545690881545,-44.31395548591766,-0.004879267992449969,1,stop_z_exit
103,2024-04-30 09:00:00+00:00,2024-05-02 18:00:00+00:00,SHORT_SPREAD,0.5022,80.99,0.5213,80.78,-4978.096375945838,81.27041500021885,-112.14842793061102,7.2968786701463895,3.6484393350731943,-123.09374593583061,-0.013553458905430617,57,mean_reversion_exit
104,2024-05-06 16:00:00+00:00,2024-05-07 10:00:00+00:00,SHORT_SPREAD,0.5529,81.28,0.5392,81.58,-4521.61331162959,80.98044919866786,86.2402371289252,7.250611941650289,3.6253059708251443,75.36431921644977,0.00829812429275158,18,mean_reversion_exit
105,2024-05-09 02:00:00+00:00,2024-05-10 14:00:00+00:00,LONG_SPREAD,0.5213,82.29,0.5002,80.61,4795.70305006714,-79.98652218820907,33.188022919775094,7.171446052041136,3.5857230260205677,22.43085384171339,0.0024697896180352476,36,mean_reversion_exit
106,2024-05-14 13:00:00+00:00,2024-05-15 14:00:00+00:00,SHORT_SPREAD,0.5036,79.56,0.5109,80.6,-4964.257347100874,82.73115775349075,49.80132542979345,7.314584521773166,3.6572922608865825,38.8294486471337,0.0042753864752300575,25,mean_reversion_exit
107,2024-05-20 20:00:00+00:00,2024-05-20 21:00:00+00:00,LONG_SPREAD,0.5313,86.31,0.5349,87.31,4705.439488048184,-76.26104635462546,-59.32146419765178,7.302952980098819,3.6514764900494097,-70.2758936678,-0.007737854020345374,1,stop_z_exit
108,2024-05-28 14:00:00+00:00,2024-05-29 05:00:00+00:00,SHORT_SPREAD,0.5285,82.99,0.5304,84.03,-4730.368968779565,79.31185577621068,73.49662896657836,7.302261541113356,3.6511307705566773,62.54323665490833,0.006886435873491252,15,mean_reversion_exit
109,2024-06-04 04:00:00+00:00,2024-06-04 08:00:00+00:00,SHORT_SPREAD,0.5209,82.12,0.5204,81.72,-4799.385678633134,80.15210558777062,-29.661149395791867,7.251888514664408,3.625944257332204,-40.538982167788475,-0.004463617746798715,4,stop_z_exit
110,2024-06-05 23:00:00+00:00,2024-06-07 00:00:00+00:00,LONG_SPREAD,0.5263,85.48,0.5216,84.14,4750.142504275128,-77.00153147950074,80.85638241243794,7.215469639913129,3.607734819956564,70.03317795256825,0.007711129368763072,25,mean_reversion_exit
111,2024-06-07 19:00:00+00:00,2024-06-11 10:00:00+00:00,SHORT_SPREAD,0.493,79.46,0.4862,79.33,-5070.993914807303,82.83527448864491,23.71417293716604,7.247572190972495,3.6237860954862473,12.842814650707298,0.0014140812701334505,87,mean_reversion_exit
112,2024-06-11 14:00:00+00:00,2024-06-12 14:00:00+00:00,SHORT_SPREAD,0.4832,77.49,0.4967,79.08,-5173.841059602649,84.94116545189992,65.20959876388562,7.347634051643443,3.6738170258217213,54.18814768642046,0.0059664837335616575,24,mean_reversion_exit
113,2024-06-14 04:00:00+00:00,2024-06-14 16:00:00+00:00,LONG_SPREAD,0.4792,79.68,0.4677,77.4,5217.0283806343905,-82.60656263639211,128.34713643367857,7.166337213018872,3.5831686065094357,117.59763061415026,0.012948299215264594,12,mean_reversion_exit
114,2024-06-17 06:00:00+00:00,2024-06-17 14:00:00+00:00,SHORT_SPREAD,0.4862,77.67,0.514,77.15,-5141.916906622789,84.74431454702876,-187.0123335685681,7.305224027270043,3.6526120136350215,-197.97016960947315,-0.02179786257948376,8,stop_z_exit
115,2024-06-18 15:00:00+00:00,2024-06-20 06:00:00+00:00,SHORT_SPREAD,0.4848,72.03,0.4935,74.29,-5156.765676567657,91.37985437828299,161.6546095087815,7.366225661606604,3.6831128308033017,150.6052710163716,0.0165826649936036,39,mean_reversion_exit
116,2024-06-24 05:00:00+00:00,2024-06-24 09:00:00+00:00,SHORT_SPREAD,0.4699,70.77,0.4747,70.37,-5320.280910832093,93.00679540578952,-62.74006653430921,7.2610065807780515,3.6305032903890258,-73.63157640547628,-0.008107337520412615,4,stop_z_exit
117,2024-06-28 10:00:00+00:00,2024-07-01 10:00:00+00:00,LONG_SPREAD,0.4799,74.46,0.4796,74.89,5209.418628881017,-88.39767540783944,-39.57382601403569,7.280251998628863,3.6401259993144315,-50.49420401197898,-0.005559755402971918,72,mean_reversion_exit
118,2024-07-03 11:00:00+00:00,2024-07-03 15:00:00+00:00,SHORT_SPREAD,0.4823,74.06,0.4715,74.39,-5183.495749533486,88.87511356829224,85.3105415724981,7.255011542047209,3.6275057710236043,74.42802425942727,0.008195031847827678,4,mean_reversion_exit
119,2024-07-03 21:00:00+00:00,2024-07-03 23:00:00+00:00,SHORT_SPREAD,0.4665,72.57,0.4668,72.05,-5359.056806002143,90.69988853338465,-48.77165907916012,7.247450238695956,3.6237251193479776,-59.64283443720406,-0.006567081856209437,2,stop_z_exit
120,2024-07-05 00:00:00+00:00,2024-07-05 01:00:00+00:00,SHORT_SPREAD,0.4285,63.1,0.4248,62.71,-5834.3057176196035,104.31205880931415,-19.094771780440155,7.240765275057849,3.620382637528924,-29.955919693026928,-0.003298350565636969,1,stop_z_exit
121,2024-07-10 16:00:00+00:00,2024-07-12 11:00:00+00:00,LONG_SPREAD,0.4324,66.71,0.4712,68.45,5781.683626271971,-98.66722996353957,52.64834456279274,7.424076850628545,3.7120384253142724,41.512229286849916,0.004570778876170019,43,mean_reversion_exit
122,2024-07-13 16:00:00+00:00,2024-07-15 02:00:00+00:00,SHORT_SPREAD,0.5324,69.77,0.5267,70.83,-4695.7175056348615,94.33984392816002,126.76582434596872,7.294966586606872,3.647483293303436,115.82337446605841,0.012752941542069674,34,mean_reversion_exit
123,2024-07-17 09:00:00+00:00,2024-07-18 07:00:00+00:00,SHORT_SPREAD,0.611,72.66,0.5797,71.85,-4091.653027823241,90.58754350217072,54.6928295341089,7.185094868691129,3.592547434345564,43.91518723107221,0.004835360894540577,22,mean_reversion_exit
124,2024-07-22 13:00:00+00:00,2024-07-22 14:00:00+00:00,SHORT_SPREAD,0.6063,72.47,0.611,71.8,-4123.371268349002,90.8250436162236,-80.23262418411042,7.249083554989528,3.6245417774947635,-91.10624951659472,-0.01003141792024742,1,stop_z_exit
125,2024-07-25 02:00:00+00:00,2024-07-26 04:00:00+00:00,SHORT_SPREAD,0.6022,68.82,0.6046,70.85,-4151.444702756559,95.6421230872962,184.1900425805954,7.347319519555711,3.6736597597778555,173.16906330126182,0.019067092038689677,26,mean_reversion_exit
126,2024-07-29 08:00:00+00:00,2024-07-30 10:00:00+00:00,LONG_SPREAD,0.608,74.58,0.6234,73.48,4111.842105263158,-88.25544262359512,160.40335530700662,7.25216928130822,3.62608464065411,149.52510138504428,0.01646373096817617,26,mean_reversion_exit
127,2024-08-02 18:00:00+00:00,2024-08-05 01:00:00+00:00,SHORT_SPREAD,0.5625,65.11,0.4742,56.09,-4444.444444444444,101.09185856040122,-519.4041197703742,6.743955525230474,3.3719777626152365,-529.5200530582199,-0.058303760472667235,55,stop_z_exit
128,2024-08-07 21:00:00+00:00,2024-08-08 16:00:00+00:00,SHORT_SPREAD,0.6261,56.56,0.617,60.25,-3992.972368631209,116.37360167729355,465.75463874375697,7.4229057453480465,3.7114528726740232,454.6202801257349,0.050056785886357036,19,mean_reversion_exit
129,2024-08-13 01:00:00+00:00,2024-08-18 14:00:00+00:00,LONG_SPREAD,0.571,62.23,0.5713,66.61,4378.283712784589,-105.7703826268315,-461.96079079168646,7.451507833101924,3.7257539165509614,-473.13805254133933,-0.05209571861642317,133,mean_reversion_exit
130,2024-08-20 09:00:00+00:00,2024-08-20 15:00:00+00:00,SHORT_SPREAD,0.6097,66.29,0.5892,63.62,-4100.377234705593,99.29236552825046,-181.05288264896464,7.126005388985422,3.5630026944927105,-191.74189073244278,-0.021112086700541887,6,stop_z_exit
131,2024-08-21 16:00:00+00:00,2024-08-23 05:00:00+00:00,SHORT_SPREAD,0.5955,62.54,0.5998,64.08,-4198.152812762384,105.24609707175766,144.0269323956286,7.337725147328333,3.6688625736641662,133.02034467463608,0.014646444962961398,37,mean_reversion_exit
132,2024-08-24 10:00:00+00:00,2024-08-25 07:00:00+00:00,LONG_SPREAD,0.6107,67.16,0.5985,64.69,4093.6630096610447,-98.00611838695242,192.13242369790768,7.148865608240725,3.574432804120362,181.4091252855466,0.01997437892506345,21,mean_reversion_exit
133,2024-08-27 14:00:00+00:00,2024-08-28 20:00:00+00:00,SHORT_SPREAD,0.5934,62.74,0.5717,62.15,-4213.009774182676,104.91059787803195,29.52505935172502,7.20434490275506,3.6021724513775295,18.718541997592432,0.0020610388269945226,30,mean_reversion_exit
134,2024-08-30 19:00:00+00:00,2024-09-01 22:00:00+00:00,LONG_SPREAD,0.5615,64.55,0.545,63.01,4452.359750667854,-101.96887545883384,83.5681323205846,7.173474327057131,3.586737163528565,72.80792082999889,0.008016647437747642,51,mean_reversion_exit
135,2024-09-04 09:00:00+00:00,2024-09-04 13:00:00+00:00,LONG_SPREAD,0.5528,65.93,0.5534,64.62,4522.431259044863,-99.83453527783593,133.4966999693924,7.214444815710763,3.6072224078553816,122.67503274582626,0.013507355734463312,4,mean_reversion_exit
136,2024-09-05 07:00:00+00:00,2024-09-06 13:00:00+00:00,LONG_SPREAD,0.553,68.24,0.5375,65.04,4520.795660036166,-96.45502507133241,238.58374749770178,7.1141813635106494,3.5570906817553247,227.9124754524358,0.02509471416760577,30,mean_reversion_exit
137,2024-09-07 17:00:00+00:00,2024-09-10 19:00:00+00:00,SHORT_SPREAD,0.5272,62.35,0.5402,61.58,-4742.033383915023,105.56681492971491,-142.93288148677613,7.257816723292187,3.6289083616460935,-153.81960657171442,-0.016936585207229345,74,mean_reversion_exit
138,2024-09-13 15:00:00+00:00,2024-09-15 06:00:00+00:00,LONG_SPREAD,0.5707,64.89,0.5882,65.13,4380.585246188891,-101.43459563673484,52.31593885548957,7.306074546598628,3.6530372732993137,41.35682703559163,0.004553668031015151,39,mean_reversion_exit
139,2024-09-16 19:00:00+00:00,2024-09-17 23:00:00+00:00,SHORT_SPREAD,0.5867,62.39,0.5836,63.73,-4261.1215271859555,105.49913304804815,154.57831501866053,7.3169364733142235,3.6584682366571113,143.6029103086892,0.015811657438580852,28,mean_reversion_exit
140,2024-09-22 18:00:00+00:00,2024-09-24 00:00:00+00:00,LONG_SPREAD,0.5904,67.72,0.5817,66.42,4234.417344173441,-97.19567204470945,89.5149427638129,7.200395206873209,3.600197603436604,78.71434995350309,0.008666985469096404,30,mean_reversion_exit
141,2024-09-27 01:00:00+00:00,2024-09-28 10:00:00+00:00,LONG_SPREAD,0.5872,68.71,0.6193,70.01,4257.493188010899,-95.79523957018955,12.131719893901991,7.370152465804739,3.685076232902369,1.0764911951948832,0.00011852900458271596,33,mean_reversion_exit
142,2024-09-30 04:00:00+00:00,2024-10-02 21:00:00+00:00,SHORT_SPREAD,0.6438,67.59,0.541,62.83,-3883.193538365952,97.38261445284397,-64.34894905151786,6.920579312478358,3.4602896562391785,-74.7298180202354,-0.008228261394170027,65,mean_reversion_exit
143,2024-10-10 13:00:00+00:00,2024-10-11 11:00:00+00:00,SHORT_SPREAD,0.5363,64.18,0.5354,65.09,-4661.570016781652,102.55672968008294,97.52203702397867,7.301325213091687,3.6506626065458434,86.57004920434113,0.009531951403475881,22,mean_reversion_exit
144,2024-10-15 13:00:00+00:00,2024-10-15 16:00:00+00:00,LONG_SPREAD,0.5472,67.96,0.5426,69.71,4568.713450292397,-96.85242658722373,-190.5078283989868,7.325062994556698,3.6625314972783487,-201.49542289082183,-0.022186016950095745,3,stop_z_exit
145,2024-10-21 17:00:00+00:00,2024-10-23 22:00:00+00:00,SHORT_SPREAD,0.5476,71.05,0.5252,70.14,-4565.376186997809,92.64026616281105,17.961784380593038,7.191045901175417,3.595522950587708,7.175215528829913,0.0007900400468623338,53,mean_reversion_exit
146,2024-10-25 12:00:00+00:00,2024-10-25 23:00:00+00:00,LONG_SPREAD,0.5248,71.9,0.5017,68.8,4763.719512195122,-91.54507525546207,173.74781256022584,7.108140067084722,3.554070033542361,163.08560245959876,0.01795683439641073,11,mean_reversion_exit
147,2024-10-29 16:00:00+00:00,2024-10-30 11:00:00+00:00,LONG_SPREAD,0.53,73.65,0.521,71.61,4716.981132075472,-89.36986980132687,139.8617042060281,7.175765782860824,3.5878828914304117,129.09805553173686,0.014214574242728267,19,mean_reversion_exit
148,2024-10-31 19:00:00+00:00,2024-11-01 13:00:00+00:00,SHORT_SPREAD,0.5061,68.74,0.5197,70.63,-4939.735230191662,95.75343192999307,113.79358721708007,7.364934482885497,3.682467241442748,102.74618549275183,0.011313054064434072,18,mean_reversion_exit
149,2024-11-03 14:00:00+00:00,2024-11-06 02:00:00+00:00,SHORT_SPREAD,0.4968,65.89,0.5293,68.29,-5032.206119162641,99.89514206810934,76.20164209067727,7.4269907446286805,3.71349537231434,65.06115597373424,0.007163675921354342,60,mean_reversion_exit
150,2024-11-10 04:00:00+00:00,2024-11-12 09:00:00+00:00,LONG_SPREAD,0.5777,76.57,0.6477,78.96,4327.505625757313,-85.9617462565982,97.47682024974245,7.469022315636693,3.7345111578183463,86.2732867762874,0.009499275841100852,53,mean_reversion_exit
151,2024-11-12 15:00:00+00:00,2024-11-14 04:00:00+00:00,SHORT_SPREAD,0.6792,75.77,0.7004,80.38,-3680.800942285041,86.86935344948824,322.4347394256977,7.457073008445613,3.7285365042228062,311.2491299130293,0.03427064681114184,37,mean_reversion_exit
152,2024-11-22 04:00:00+00:00,2024-11-23 02:00:00+00:00,SHORT_SPREAD,1.399,90.49,1.5496,98.72,-1786.9907076483203,72.738323691764,329.5156034113809,7.612775610516201,3.8063878052581,318.0964399956066,0.03502458223744151,22,mean_reversion_exit
153,2024-11-23 05:00:00+00:00,2024-11-24 11:00:00+00:00,LONG_SPREAD,1.5425,103.82,1.3851,95.5,1620.745542949757,-63.399064832091355,272.3748709427079,6.952638501548863,3.476319250774431,261.9459131903846,0.02884202721170049,30,mean_reversion_exit
154,2024-12-01 22:00:00+00:00,2024-12-02 00:00:00+00:00,LONG_SPREAD,2.1719,120.11,2.4242,128.88,1151.0658870113725,-54.80052377710202,-190.18667023221525,7.5740785354214415,3.7870392677107203,-201.54778803534742,-0.022191782708778356,2,stop_z_exit
155,2024-12-05 12:00:00+00:00,2024-12-07 14:00:00+00:00,LONG_SPREAD,2.3815,142.93,2.471,136.8,1049.7585555322275,-46.05115028942646,376.2469419943185,7.190336664472561,3.5951683322362804,365.46143699760967,0.04023979065881126,50,mean_reversion_exit
156,2024-12-09 09:00:00+00:00,2024-12-09 21:00:00+00:00,SHORT_SPREAD,2.3914,123.99,2.2337,109.14,-1045.4127289453877,53.085659415015115,-623.4604549582864,6.884399276827116,3.4421996384135576,-633.787053873527,-0.06978426665110023,12,stop_z_exit
157,2024-12-17 07:00:00+00:00,2024-12-17 17:00:00+00:00,SHORT_SPREAD,2.5348,117.06,2.6335,129.31,-986.2711062016726,56.22835221995322,591.4523565123218,7.580129637844793,3.790064818922396,580.0821620555546,0.06387099267652367,10,no_flip_exit
158,2024-12-18 21:00:00+00:00,2024-12-21 05:00:00+00:00,SHORT_SPREAD,2.3486,110.76,2.3504,105.87,-1064.4639359618498,59.4266062736342,-292.51213976280286,7.1502007008568444,3.575100350428422,-303.23744081408813,-0.03338850533319712,56,mean_reversion_exit
159,2024-12-23 22:00:00+00:00,2024-12-26 07:00:00+00:00,LONG_SPREAD,2.2573,107.32,2.2407,106.43,1107.5178310370798,-61.33144717543537,36.20019199092123,7.2364848151016385,3.618242407550819,25.345464768268776,0.0027907081108316297,57,mean_reversion_exit
160,2024-12-27 23:00:00+00:00,2024-12-30 01:00:00+00:00,SHORT_SPREAD,2.1454,100.52,2.1248,100.64,-1165.283863149063,65.48041097162479,31.86249689746589,7.25921384938847,3.629606924694235,20.973676123383186,0.002309344437224898,50,mean_reversion_exit
161,2024-12-31 14:00:00+00:00,2025-01-01 17:00:00+00:00,LONG_SPREAD,2.1305,104.1,2.2585,104.82,1173.4334663224595,-63.22853900929611,104.6749356025818,7.343962341404568,3.6719811707022836,93.65899209047495,0.010312492245414724,27,mean_reversion_exit
162,2025-01-03 20:00:00+00:00,2025-01-07 04:00:00+00:00,LONG_SPREAD,2.4485,114.08,2.4059,112.53,1021.0332856851132,-57.69715034070586,45.934565057907804,7.212502088294868,3.6062510441474336,35.1158119254655,0.0038664898061574735,80,mean_reversion_exit
163,2025-01-07 16:00:00+00:00,2025-01-07 21:00:00+00:00,SHORT_SPREAD,2.3107,105.9,2.2684,102.17,-1081.9232267278312,62.153832963812306,-186.0684444644329,7.1546330689159365,3.577316534457968,-196.8003940678068,-0.021669062333687216,5,stop_z_exit
164,2025-01-11 19:00:00+00:00,2025-01-14 22:00:00+00:00,SHORT_SPREAD,2.5292,102.58,2.6672,102.4,-988.4548473825716,64.16544073764598,-147.9565482715706,7.315615524536588,3.6578077622682934,-158.92997155837548,-0.01749927116102727,75,mean_reversion_exit
165,2025-01-15 23:00:00+00:00,2025-01-18 16:00:00+00:00,LONG_SPREAD,3.1411,116.94,3.1419,123.81,795.8995256438827,-56.28605191438108,-386.048457031283,7.420601487203106,3.7103007436015525,-397.1793592620877,-0.04373214969548685,65,mean_reversion_exit
166,2025-01-24 15:00:00+00:00,2025-01-24 20:00:00+00:00,LONG_SPREAD,3.1646,122.06,3.1036,116.7,789.9892561461164,-53.92504432957335,240.84889298160005,7.130781695801609,3.5653908479008045,230.15272043789764,0.0253413803821865,5,mean_reversion_exit
167,2025-01-25 02:00:00+00:00,2025-01-26 17:00:00+00:00,LONG_SPREAD,3.1169,122.9,3.1189,121.18,802.0789887388111,-53.55647608517269,93.7212968439748,7.229467536338573,3.614733768169286,82.87709553946694,0.009125332079675105,39,mean_reversion_exit
168,2025-01-30 05:00:00+00:00,2025-02-01 08:00:00+00:00,LONG_SPREAD,3.1159,125.93,3.0245,124.17,802.3364036073045,-52.26785444983501,18.657876542002498,7.199542740245612,3.599771370122806,7.8585624316340805,0.0008652811900649931,51,mean_reversion_exit
169,2025-02-03 02:00:00+00:00,2025-02-05 08:00:00+00:00,SHORT_SPREAD,2.1517,89.62,2.5143,102.86,-1161.8720081795789,73.44444221008395,551.1096246955958,7.823152410705151,3.911576205352575,539.3748960795381,0.05938884573750704,54,mean_reversion_exit
170,2025-02-09 16:00:00+00:00,2025-02-09 21:00:00+00:00,LONG_SPREAD,2.425,108.36,2.3338,103.14,1030.9278350515465,-60.742810177812146,223.05685057147858,7.101233493620228,3.550616746810114,212.40500033104823,0.02338723565042519,5,mean_reversion_exit
171,2025-02-10 01:00:00+00:00,2025-02-10 03:00:00+00:00,LONG_SPREAD,2.3428,108.51,2.3818,112.38,1067.0991975414036,-60.65884168157518,-193.1328486035805,7.376219363098904,3.6881096815494514,-204.19717764822886,-0.022483498530485355,2,stop_z_exit
172,2025-02-11 04:00:00+00:00,2025-02-12 04:00:00+00:00,LONG_SPREAD,2.4767,130.06,2.3945,116.02,1009.4076795736262,-50.60811095546459,627.5645665537709,6.948268253063911,3.474134126531955,617.142164174175,0.06795155105039703,24,mean_reversion_exit
173,2025-02-16 01:00:00+00:00,2025-02-16 13:00:00+00:00,LONG_SPREAD,2.791,136.12,2.7306,128.43,895.736295234683,-48.35506105544904,317.7479472842282,7.095291571994749,3.547645785997374,307.10500992623605,0.033814351005752544,12,mean_reversion_exit
