trade_id,entry_time,exit_time,direction,entry_price_a,entry_price_b,exit_price_a,exit_price_b,qty_a,qty_b,gross_pnl,fees,slippage_cost,net_pnl,return_pct,duration_bars,exit_reason
174,2025-02-17 18:00:00+00:00,2025-02-18 09:00:00+00:00,SHORT_SPREAD,2.625,120.74,2.5989,124.37,-952.3809523809524,54.51458432058741,222.7450839408757,7.334885047984815,3.667442523992407,211.74275636889848,0.02331431808456409,15,mean_reversion_exit
175,2025-02-19 01:00:00+00:00,2025-02-20 04:00:00+00:00,LONG_SPREAD,2.5376,132.86,2.7125,131.88,985.1828499369484,-49.54155434944847,220.85920371643272,7.315175831570784,3.657587915785392,209.88643996907655,0.02310992501935036,27,mean_reversion_exit
176,2025-02-24 23:00:00+00:00,2025-02-26 02:00:00+00:00,SHORT_SPREAD,2.2769,114.69,2.3176,121.1,-1097.984101190215,57.390277363917725,323.1837249842705,7.430696581022643,3.715348290511321,312.03768011273655,0.034357471553092364,27,mean_reversion_exit
177,2025-02-27 08:00:00+00:00,2025-02-28 06:00:00+00:00,LONG_SPREAD,2.2079,129.42,2.0051,116.84,1132.2976584084424,-50.85837514192338,410.16839416016336,6.917901398929928,3.458950699464964,399.7915420617685,0.044019768793921,22,mean_reversion_exit
178,2025-03-02 14:00:00+00:00,2025-03-02 15:00:00+00:00,SHORT_SPREAD,2.2254,118.48,2.5972,121.38,-1123.3935472274648,55.554447255804554,-256.5698238173386,7.497186975854581,3.74859348792729,-267.8156042811205,-0.029488320135691394,1,stop_z_exit
179,2025-03-03 16:00:00+00:00,2025-03-06 04:00:00+00:00,SHORT_SPREAD,2.6074,114.26,2.5295,109.53,-958.8095420725626,57.60625687789011,-197.78633170496772,7.126805185350231,3.563402592675115,-208.47653948299308,-0.022954685383464714,60,mean_reversion_exit
180,2025-03-08 05:00:00+00:00,2025-03-08 22:00:00+00:00,LONG_SPREAD,2.3471,106.76,2.3404,102.96,1065.1442205274593,-61.65315577807909,227.14552567916687,7.169105345400485,3.5845526727002426,216.39186766106613,0.023826216868422817,17,mean_reversion_exit
181,2025-03-10 17:00:00+00:00,2025-03-14 12:00:00+00:00,SHORT_SPREAD,2.0497,88.49,2.3053,90.51,-1219.6906864419184,74.38231337854813,-161.5006664298861,7.450474813685869,3.7252374068429344,-172.6763786504149,-0.019012844106613,91,mean_reversion_exit
182,2025-03-17 10:00:00+00:00,2025-03-18 00:00:00+00:00,LONG_SPREAD,2.3298,93.33,2.3219,91.29,1073.0534809854923,-70.52492136363146,135.393717082022,7.204733543861543,3.6023667719307717,124.58661676622968,0.013717834140720617,14,mean_reversion_exit
183,2025-03-24 21:00:00+00:00,2025-03-25 03:00:00+00:00,LONG_SPREAD,2.458,94.89,2.4134,92.19,1017.087062652563,-69.3654854132967,141.92472762159701,7.172613171250097,3.586306585625048,131.16580786472187,0.0144422478427041,6,mean_reversion_exit
184,2025-03-26 00:00:00+00:00,2025-03-26 15:00:00+00:00,LONG_SPREAD,2.4539,95.12,2.4038,93.0,1018.7864216145728,-69.19775978624604,95.65805102395183,7.186576548506286,3.5932882742531427,84.87818620119239,0.009345665776107383,15,mean_reversion_exit
185,2025-03-28 07:00:00+00:00,2025-04-01 06:00:00+00:00,SHORT_SPREAD,2.22,88.3,2.0981,84.52,-1126.126126126126,74.54236592149178,-144.49536840846417,7.0980547615109755,3.5490273807554873,-155.14245055073064,-0.017082239329391163,95,mean_reversion_exit
186,2025-04-02 06:00:00+00:00,2025-04-02 15:00:00+00:00,SHORT_SPREAD,2.0696,81.34,2.1718,85.66,-1207.9628913799768,80.92071441932288,226.1236787924403,7.454885246210383,3.727442623105191,214.94135092312473,0.02366650510687178,9,mean_reversion_exit
187,2025-04-05 16:00:00+00:00,2025-04-06 17:00:00+00:00,SHORT_SPREAD,2.1226,82.03,2.0329,76.2,-1177.8008103269576,80.24004523793397,-362.1507310508272,7.036293450124786,3.5181467250623926,-372.70517122601433,-0.04103737508066909,25,stop_z_exit
188,2025-04-15 15:00:00+00:00,2025-04-17 16:00:00+00:00,SHORT_SPREAD,2.1335,75.63,2.0835,75.83,-1171.7834544176235,87.0301588108915,75.99520448306001,7.249199472310699,3.624599736155349,65.12140527459395,0.007170309779289811,49,mean_reversion_exit
189,2025-04-20 20:00:00+00:00,2025-04-21 08:00:00+00:00,LONG_SPREAD,2.0801,77.56,2.1362,80.96,1201.8652949377436,-84.86450375022851,-221.11466970476846,7.408058311012893,3.704029155506446,-232.2267571712878,-0.025569745937403347,12,stop_z_exit
190,2025-04-22 14:00:00+00:00,2025-04-24 08:00:00+00:00,LONG_SPREAD,2.15,81.82,2.1327,81.22,1162.7906976744187,-80.44599011082529,28.151314996727155,7.238319179439677,3.619159589719838,17.29383622756764,0.00190416902861803,42,mean_reversion_exit
191,2025-04-25 12:00:00+00:00,2025-04-27 04:00:00+00:00,LONG_SPREAD,2.1908,85.67,2.1659,85.14,1141.1356582070478,-76.83075651765756,12.306023065003473,7.238018897156694,3.6190094485783466,1.4489947192684323,0.0001595441769399765,40,mean_reversion_exit
192,2025-05-01 15:00:00+00:00,2025-05-01 18:00:00+00:00,LONG_SPREAD,2.2356,87.52,2.2326,89.37,1118.268026480587,-75.20670601996942,-142.48721021638545,7.319983769517179,3.6599918847585897,-153.4671858706612,-0.016897781290321684,3,stop_z_exit
193,2025-05-05 21:00:00+00:00,2025-05-06 20:00:00+00:00,SHORT_SPREAD,2.1337,83.0,2.1263,84.41,-1171.6736185968036,79.30230013093643,120.48662796223653,7.306931072056981,3.6534655360284902,109.52623135415105,0.01205958324234465,23,mean_reversion_exit
194,2025-05-07 00:00:00+00:00,2025-05-11 13:00:00+00:00,LONG_SPREAD,2.166,92.79,2.3452,98.99,1154.201292705448,-70.93534767612591,-232.96628393916313,7.524325539592098,3.762162769796049,-244.25277224855128,-0.026893892017341058,109,mean_reversion_exit
195,2025-05-14 15:00:00+00:00,2025-05-15 19:00:00+00:00,SHORT_SPREAD,2.5598,99.93,2.4476,99.53,-976.6387999062426,65.86701601989115,83.23206694152366,7.211302456791205,3.605651228395602,72.41511325633685,0.007973396651390506,28,mean_reversion_exit
196,2025-05-20 08:00:00+00:00,2025-05-21 15:00:00+00:00,SHORT_SPREAD,2.3553,93.81,2.3988,96.6,-1061.435910499724,70.1640647145051,149.5852784467308,7.362444809758264,3.6812224048791315,138.5416112320934,0.015254373975304858,31,mean_reversion_exit
197,2025-05-23 03:00:00+00:00,2025-05-23 11:00:00+00:00,LONG_SPREAD,2.4728,102.1,2.3621,97.38,1010.9996764801035,-64.46710000849878,192.36704785376668,7.099191778203595,3.549595889101797,181.7182601864613,0.020008416780877555,8,mean_reversion_exit
198,2025-05-29 03:00:00+00:00,2025-05-29 15:00:00+00:00,LONG_SPREAD,2.2903,97.25,2.2758,95.71,1091.560057634371,-67.68216874928251,88.40291903819715,7.217649464410343,3.6088247322051714,77.57644484158163,0.008541694374447722,12,mean_reversion_exit
199,2025-05-30 01:00:00+00:00,2025-06-01 16:00:00+00:00,SHORT_SPREAD,2.1918,91.28,2.1676,88.09,-1140.6150196185783,72.10879613132913,-202.42417618417016,7.162620751440697,3.581310375720348,-213.1681073113312,-0.02347125892081217,63,mean_reversion_exit
200,2025-06-05 17:00:00+00:00,2025-06-05 20:00:00+00:00,SHORT_SPREAD,2.1696,86.83,2.059,82.17,-1152.2861356932153,75.80434079082949,-225.80538147759574,7.073396298817006,3.536698149408503,-236.41547592582126,-0.026030952370552033,3,stop_z_exit
201,2025-06-10 12:00:00+00:00,2025-06-12 04:00:00+00:00,LONG_SPREAD,2.3139,92.39,2.2461,90.03,1080.426984744371,-71.24246034059664,94.87925683814005,7.169118666306389,3.5845593331531944,84.12557883868047,0.009262798585071962,40,mean_reversion_exit
202,2025-06-13 01:00:00+00:00,2025-06-13 23:00:00+00:00,SHORT_SPREAD,2.1095,82.42,2.1463,86.47,-1185.1149561507466,79.8603604812876,279.82222956286716,7.412491404828404,3.7062457024142015,268.70349245562454,0.029586082664520695,22,mean_reversion_exit
203,2025-06-17 15:00:00+00:00,2025-06-17 16:00:00+00:00,SHORT_SPREAD,2.1783,84.04,2.1475,82.59,-1147.6839737409907,78.3209294486878,-78.21668130937485,7.2061071230574525,3.603053561528726,-89.02584199396102,-0.009802350897790702,1,stop_z_exit
204,2025-06-20 17:00:00+00:00,2025-06-21 06:00:00+00:00,SHORT_SPREAD,2.1165,82.37,2.1278,84.02,-1181.1953697141507,79.90883708714003,118.5020735160101,7.323751564242801,3.6618757821214,107.5164461696459,0.011838292219800466,13,mean_reversion_exit
205,2025-06-21 19:00:00+00:00,2025-06-21 21:00:00+00:00,SHORT_SPREAD,2.0698,80.96,2.0368,79.27,-1207.846168711953,81.30053002554007,-97.53897217566818,7.194770000969916,3.5973850004849575,-108.33112717712305,-0.011927994141469441,2,stop_z_exit
206,2025-06-27 04:00:00+00:00,2025-06-27 13:00:00+00:00,LONG_SPREAD,2.1092,85.38,2.0932,83.83,1185.2835198179405,-77.09171832827037,100.52762709173179,7.210290048803818,3.6051450244019088,89.71219201852605,0.009877922705131206,9,mean_reversion_exit
207,2025-06-28 17:00:00+00:00,2025-06-30 06:00:00+00:00,LONG_SPREAD,2.199,87.16,2.1779,86.18,1136.880400181901,-75.51733491128641,50.01881176922216,7.22647466283142,3.6132373314157094,39.17909977497503,0.0043138854432840925,37,mean_reversion_exit
208,2025-07-01 16:00:00+00:00,2025-07-02 14:00:00+00:00,SHORT_SPREAD,2.1973,84.32,2.196,85.55,-1137.7599781550084,78.06085046095498,97.49393403857604,7.303487031932329,3.651743515966164,86.53870349067755,0.009528500027138514,22,mean_reversion_exit
209,2025-07-03 06:00:00+00:00,2025-07-04 06:00:00+00:00,LONG_SPREAD,2.2727,90.08,2.2338,87.53,1100.013200158402,-73.06939288263459,143.5364383645562,7.174025742559428,3.5870128712797134,132.77539975071707,0.014619474860336035,24,mean_reversion_exit
210,2025-07-07 15:00:00+00:00,2025-07-08 17:00:00+00:00,SHORT_SPREAD,2.3381,86.1,2.3089,87.2,-1069.2442581583337,76.44704890670992,115.3136861356048,7.286820657277843,3.6434103286389217,104.38345514968803,0.011493328592954483,26,mean_reversion_exit
211,2025-07-10 18:00:00+00:00,2025-07-11 21:00:00+00:00,LONG_SPREAD,2.4878,92.57,2.7415,94.44,1004.9039311841788,-71.10393119658339,121.9797760038147,7.420836120165794,3.7104180600828967,110.84852182356602,0.012205176419333517,27,mean_reversion_exit
212,2025-07-18 04:00:00+00:00,2025-07-18 08:00:00+00:00,LONG_SPREAD,3.593,107.33,3.4496,108.75,695.7973838018369,-61.32573288798774,-186.85988553812592,7.260594807039683,3.630297403519841,-197.75077774868544,-0.021773706042961406,4,stop_z_exit
213,2025-07-19 20:00:00+00:00,2025-07-19 21:00:00+00:00,LONG_SPREAD,3.4164,111.41,3.404,112.57,731.7644303945674,-59.07989328487321,-77.60655514734533,7.289456247603603,3.6447281238018014,-88.54073951875074,-0.009748937814837547,1,stop_z_exit
214,2025-07-28 14:00:00+00:00,2025-07-30 17:00:00+00:00,SHORT_SPREAD,3.1543,110.14,3.1306,110.13,-792.568874235171,59.76113047818889,18.186271014591505,7.257920131244518,3.628960065622259,7.299390817724728,0.0008037125910059104,51,mean_reversion_exit
215,2025-08-01 09:00:00+00:00,2025-08-01 21:00:00+00:00,SHORT_SPREAD,2.9212,103.9,2.9945,107.55,-855.8126797206628,63.350249382749986,168.49734082351222,7.383256520562405,3.6916282602812025,157.4224560426686,0.017333283446248623,12,mean_reversion_exit
216,2025-08-02 14:00:00+00:00,2025-08-02 17:00:00+00:00,LONG_SPREAD,2.8773,108.33,2.8225,104.64,868.870121294269,-60.75963178129534,176.58895862605357,7.1569458791262175,3.5784729395631083,165.85353980736426,0.018261603130277214,3,mean_reversion_exit
217,2025-08-03 02:00:00+00:00,2025-08-06 10:00:00+00:00,LONG_SPREAD,2.8254,108.7,2.9349,116.49,884.8304664826219,-60.552814267412366,-374.81748706329506,7.493110872383376,3.746555436191688,-386.05715337187013,-0.042507519156179126,80,mean_reversion_exit
218,2025-08-11 12:00:00+00:00,2025-08-11 19:00:00+00:00,LONG_SPREAD,3.206,126.37,3.1474,121.45,779.7878976918279,-52.085866193461456,210.56689086708954,7.144889515703552,3.5724447578517755,199.8495565935342,0.022004795872984727,7,mean_reversion_exit
219,2025-08-12 20:00:00+00:00,2025-08-14 11:00:00+00:00,LONG_SPREAD,3.2899,129.8,3.2176,127.69,759.9015167634275,-50.709483134574135,52.05612975195646,7.2008975730638,3.6004487865318997,41.254783392360764,0.004542432331633553,39,mean_reversion_exit
220,2025-08-19 08:00:00+00:00,2025-08-20 08:00:00+00:00,SHORT_SPREAD,3.0076,115.04,2.9119,115.23,-831.2275568559648,57.2156720346638,90.41945487770171,7.238201728892367,3.6191008644461835,79.56215228436317,0.008760334273813345,24,mean_reversion_exit
221,2025-08-22 15:00:00+00:00,2025-08-22 17:00:00+00:00,LONG_SPREAD,3.016,119.42,3.0654,122.04,828.9124668435013,-55.117157183618524,-103.45867595901191,7.33981481976744,3.66990740988372,-114.46839818866307,-0.012603749435241724,2,stop_z_exit
222,2025-08-25 06:00:00+00:00,2025-08-27 04:00:00+00:00,SHORT_SPREAD,2.9546,113.7,3.0209,115.23,-846.1382251404589,57.88998162592545,32.472707560853536,7.3235409831799725,3.661770491589986,21.487396086083578,0.002365908500252022,46,mean_reversion_exit
223,2025-09-01 22:00:00+00:00,2025-09-02 00:00:00+00:00,SHORT_SPREAD,2.7425,107.31,2.7591,109.14,-911.5770282588878,61.33716252788858,97.11482875693852,7.316624403132233,3.6583122015661163,86.13989215224018,0.00948458818543253,2,mean_reversion_exit
224,2025-09-03 22:00:00+00:00,2025-09-04 04:00:00+00:00,LONG_SPREAD,2.8448,113.0,2.8495,111.46,878.7964004499437,-58.24859213157278,93.83317496473691,7.231443733173977,3.615721866586988,82.98600936497594,0.009137324232867347,6,mean_reversion_exit
225,2025-09-05 13:00:00+00:00,2025-09-06 04:00:00+00:00,LONG_SPREAD,2.8803,114.73,2.8155,111.55,867.9651425198764,-57.37026855110018,126.193312757211,7.170200090603066,3.5851000453015325,115.4380126213064,0.012710510581123128,15,mean_reversion_exit
226,2025-09-07 08:00:00+00:00,2025-09-08 04:00:00+00:00,LONG_SPREAD,2.8311,113.87,2.8794,113.06,883.0489915580516,-57.80355590469591,89.47214657505754,7.26400488309796,3.6320024415489796,78.57613925041059,0.008651767530358628,20,mean_reversion_exit
227,2025-09-08 20:00:00+00:00,2025-09-10 12:00:00+00:00,SHORT_SPREAD,2.9628,112.03,2.9979,113.82,-843.796408802484,58.75293145467931,75.5504933549084,7.319586729195317,3.659793364597658,64.57111326111543,0.007109718884651218,40,mean_reversion_exit
228,2025-09-15 15:00:00+00:00,2025-09-16 07:00:00+00:00,SHORT_SPREAD,3.0263,113.06,3.0062,114.74,-826.0912665631299,58.21768008904762,114.41013700751832,7.298153235930853,3.649076617965426,103.46290715362204,0.011391969995567568,16,mean_reversion_exit
229,2025-09-18 18:00:00+00:00,2025-09-19 11:00:00+00:00,LONG_SPREAD,3.1153,118.67,3.0288,115.71,802.4909318524701,-55.46550021798031,94.76241503998347,7.172235390193996,3.5861176950969975,84.00406195469247,0.00924941874939529,17,mean_reversion_exit
230,2025-09-22 03:00:00+00:00,2025-09-22 06:00:00+00:00,SHORT_SPREAD,2.9026,111.33,2.8222,106.85,-861.2967684145249,59.12234717387698,-195.6198551584413,7.132026178486383,3.566013089243191,-206.31789442617088,-0.02271700387619868,3,stop_z_exit
231,2025-09-28 20:00:00+00:00,2025-09-30 06:00:00+00:00,LONG_SPREAD,2.8418,105.81,2.8975,106.14,879.7241185164332,-62.20669984753543,28.472422451678625,7.293484266434602,3.6467421332173005,17.532196052026723,0.0019304140669906217,34,mean_reversion_exit
232,2025-09-30 20:00:00+00:00,2025-10-01 06:00:00+00:00,LONG_SPREAD,2.8711,107.37,2.8307,105.46,870.7464038173522,-61.30288638230161,81.91035827597571,7.204766061612413,3.602383030806206,71.10320918355708,0.00782894708733583,10,mean_reversion_exit
233,2025-10-01 09:00:00+00:00,2025-10-01 11:00:00+00:00,LONG_SPREAD,2.9402,110.47,2.9427,110.32,850.2822937215155,-59.58260985668258,11.063097212806468,7.262948054396501,3.63147402719825,0.1686751312117174,1.8572279540813556e-05,2,stop_z_exit
234,2025-10-02 12:00:00+00:00,2025-10-05 12:00:00+00:00,LONG_SPREAD,2.985,119.77,3.0063,119.7,837.5209380234506,-54.95609009658281,21.68612228666001,7.271269636563434,3.6356348182817166,10.779217831814858,0.0011868652205315779,72,mean_reversion_exit
235,2025-10-09 20:00:00+00:00,2025-10-09 22:00:00+00:00,LONG_SPREAD,2.7936,119.03,2.8134,126.61,894.9026345933562,-55.29774771795113,-401.437855537121,7.440423128640987,3.7202115643204934,-412.59849023008246,-0.045429900920322536,2,stop_z_exit
236,2025-10-10 23:00:00+00:00,2025-10-13 20:00:00+00:00,SHORT_SPREAD,2.3666,96.77,2.6433,101.16,-1056.3677850080285,68.01788685406349,6.301557177617369,7.502030924454604,3.7510154622273015,-4.951489209064537,-0.0005451926497608093,69,mean_reversion_exit
237,2025-10-16 20:00:00+00:00,2025-10-17 07:00:00+00:00,SHORT_SPREAD,2.2936,90.09,2.2381,85.18,-1089.9895361004535,73.0612821719139,-298.23647621052197,7.097982602807111,3.5489913014035555,-308.8834501147326,-0.034010169370262466,11,stop_z_exit
238,2025-10-21 18:00:00+00:00,2025-10-22 02:00:00+00:00,LONG_SPREAD,2.4836,96.43,2.4225,92.96,1006.6033177645353,-68.25770933182332,175.35078866601455,7.146329643055443,3.573164821527721,164.6312942014314,0.018127025573420753,8,mean_reversion_exit
239,2025-10-24 07:00:00+00:00,2025-10-25 02:00:00+00:00,LONG_SPREAD,2.4395,96.04,2.5454,96.18,1024.8001639680263,-68.53489078371224,98.93145265449434,7.312921217523754,3.6564606087618765,87.96207082820871,0.009685222454991326,19,mean_reversion_exit
240,2025-10-26 19:00:00+00:00,2025-10-28 06:00:00+00:00,LONG_SPREAD,2.6136,99.21,2.6472,105.48,956.5350474441384,-66.34503488426293,-383.84379113020594,7.444921907221563,3.7224609536107813,-395.0111739910383,-0.043493417745726785,35,stop_z_exit
241,2025-10-30 14:00:00+00:00,2025-10-31 14:00:00+00:00,SHORT_SPREAD,2.4716,93.23,2.5072,95.8,-1011.4905324486162,70.60056753049152,145.4343955981919,7.352653737297594,3.676326868648797,134.4054149922455,0.014798950628364069,24,mean_reversion_exit
242,2025-11-01 20:00:00+00:00,2025-11-03 01:00:00+00:00,LONG_SPREAD,2.5076,100.03,2.4906,97.81,996.9692135906843,-65.80116875804983,129.13011801182904,7.2004619001846155,3.6002309500923073,118.32942516155212,0.013028874773754787,29,mean_reversion_exit
243,2025-11-03 16:00:00+00:00,2025-11-05 22:00:00+00:00,SHORT_SPREAD,2.3723,88.11,2.3518,89.46,-1053.8296168275513,74.7031087375749,122.4527039406907,7.297371004554484,3.6486855022772415,111.50664743385897,0.012277640526635663,54,mean_reversion_exit
244,2025-11-07 08:00:00+00:00,2025-11-07 12:00:00+00:00,LONG_SPREAD,2.2174,90.24,2.1678,86.61,1127.4465590331017,-72.93983722149517,208.85025978598543,7.137395545317352,3.5686977726586755,198.14416646800942,0.0218170208174098,4,mean_reversion_exit
245,2025-11-07 15:00:00+00:00,2025-11-07 16:00:00+00:00,LONG_SPREAD,2.2113,93.05,2.2621,103.28,1130.5566861122416,-70.7371403639734,-666.2086662689461,7.578102018925359,3.7890510094626793,-677.5758192973342,-0.0746057076445403,1,stop_z_exit
246,2025-11-12 17:00:00+00:00,2025-11-14 07:00:00+00:00,SHORT_SPREAD,2.3474,96.1,2.306,98.15,-1065.0080940615148,68.49210104961212,184.5001422458522,7.3041997175172035,3.6520998587586018,173.5438426695764,0.019108357796981754,38,mean_reversion_exit
247,2025-11-15 02:00:00+00:00,2025-11-16 15:00:00+00:00,LONG_SPREAD,2.2994,105.2,2.1855,97.76,1087.2401496042446,-62.567404095700795,341.66483343209063,7.029937472889404,3.514968736444702,331.11992722275653,0.03645855678746125,37,mean_reversion_exit
248,2025-11-20 17:00:00+00:00,2025-11-24 16:00:00+00:00,SHORT_SPREAD,2.0026,87.01,2.1172,84.87,-1248.3771097573153,75.64752224879581,-304.94971439061123,7.258144056360486,3.629072028180243,-315.836930475152,-0.0347757948664903,95,mean_reversion_exit
249,2025-11-25 08:00:00+00:00,2025-11-25 18:00:00+00:00,SHORT_SPREAD,2.1892,83.61,2.1815,85.6,-1141.9696692855837,78.72372815294491,165.45338547785877,7.324819549722525,3.662409774861262,154.466156153275,0.017007774715009645,10,mean_reversion_exit
250,2025-11-29 18:00:00+00:00,2025-11-30 13:00:00+00:00,SHORT_SPREAD,2.1996,83.53,2.204,84.75,-1136.5702855064555,78.79912499542348,91.1340232381882,7.3061270653944375,3.6530635326972183,80.17483264009655,0.00882779454939815,19,mean_reversion_exit
251,2025-12-01 01:00:00+00:00,2025-12-02 13:00:00+00:00,SHORT_SPREAD,2.0772,78.41,2.0432,79.32,-1203.5432312728674,83.94453399907823,117.3099958024382,7.279860351124533,3.6399301755622666,106.3902052757514,0.011714285434914968,36,mean_reversion_exit
252,2025-12-09 16:00:00+00:00,2025-12-11 00:00:00+00:00,LONG_SPREAD,2.1642,87.03,2.028,82.75,1155.1612605119674,-75.63013800836175,166.36402699405835,7.073260746951171,3.5366303734755853,155.75413587363158,0.017149590045091336,32,mean_reversion_exit
253,2025-12-14 15:00:00+00:00,2025-12-15 04:00:00+00:00,SHORT_SPREAD,1.99,78.88,1.9994,80.75,-1256.2814070351758,83.44435738929671,144.2319030918545,7.332812726111825,3.6664063630559127,133.23268400268677,0.01466982496764695,13,mean_reversion_exit
254,2025-12-15 16:00:00+00:00,2025-12-16 11:00:00+00:00,SHORT_SPREAD,1.9114,77.04,1.9195,78.91,-1307.9418227477242,85.43731711925913,149.1734542487572,7.3338175734050886,3.6669087867025443,138.17272788864958,0.01521375740946511,19,mean_reversion_exit
255,2025-12-17 18:00:00+00:00,2025-12-18 13:00:00+00:00,SHORT_SPREAD,1.8572,75.52,1.9126,78.08,-1346.112427309929,87.15692413754931,148.5470973191562,7.384751270400218,3.6923756352001087,137.46997041355587,0.015136379030192035,19,mean_reversion_exit
256,2025-12-18 18:00:00+00:00,2025-12-19 14:00:00+00:00,SHORT_SPREAD,1.8425,74.42,1.8763,76.52,-1356.85210312076,88.44518826750503,139.8732942762783,7.358311327273077,3.679155663636538,128.83582728536868,0.014185701128712815,20,mean_reversion_exit
257,2025-12-22 16:00:00+00:00,2025-12-22 19:00:00+00:00,LONG_SPREAD,1.9387,78.84,1.901,77.03,1289.5239077732501,-83.48669344073724,102.49586380468295,7.185782342113866,3.5928911710569325,91.71719029151215,0.010098686656149016,3,mean_reversion_exit
258,2025-12-26 05:00:00+00:00,2025-12-26 16:00:00+00:00,LONG_SPREAD,1.8688,77.83,1.8334,76.08,1337.7568493150684,-84.5701003580589,100.6410831608495,7.187531021457238,3.5937655107286184,89.85978662866364,0.009894173875878792,11,mean_reversion_exit
259,2025-12-27 12:00:00+00:00,2025-12-28 21:00:00+00:00,LONG_SPREAD,1.8501,78.18,1.8611,78.11,1351.2783092805794,-84.19149284814176,20.75746590145674,7.2692609914552655,3.6346304957276327,9.853574414273842,0.0010849455825731665,33,mean_reversion_exit
260,2025-12-31 17:00:00+00:00,2026-01-01 00:00:00+00:00,SHORT_SPREAD,1.8336,76.41,1.8442,77.0,-1363.4380453752183,86.14174729574302,36.37118762351114,3.6328363643470896,1.8164181821735446,30.921933076990506,0.003404715211558718,7,end_of_backtest_exit
