asset_a,asset_b,start_date,end_date,observations,correlation,coint_stat,coint_pvalue,adf_stat,adf_pvalue,hedge_ratio,half_life,spread_mean,spread_std,selected
BTC/USDT:USDT,ETH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.5777015862353558,-0.6107061205908688,0.9554494379124343,-0.6077146671644224,0.8692292821823268,0.29351352379781476,2419.4508694215765,9.181766222945209,0.08589422312357886,False
BTC/USDT:USDT,BNB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.0823799885861167,-0.6513888491071257,0.9516339612196728,-0.6459626897430201,0.8602545409373401,0.048454568536439944,1962.2124653203753,11.247553854086132,0.10487286077033886,False
BTC/USDT:USDT,SOL/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8304224933391444,-1.4399756275152444,0.7834826303495925,-1.4395925265342053,0.5631547718938941,0.45265416773292044,725.2401448132346,9.251902608444222,0.058627529598645964,False
BTC/USDT:USDT,XRP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.872294583087587,-1.8901428897307084,0.5849978329749528,-1.8902977183619303,0.33663904562075986,0.5201546788138922,417.5977748387873,11.094311668899504,0.051455707014567274,False
BTC/USDT:USDT,ADA/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9391649297486339,-2.302773250127161,0.3721697746902699,-2.3025642000464654,0.1711422996483617,0.3416272078744309,246.03708913604737,11.729111576337658,0.03614316504798667,False
BTC/USDT:USDT,DOGE/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9049004015253154,-2.206363196988127,0.4210846057065693,-2.2061052422641763,0.20403707312535585,0.4331106578035724,327.2823451438099,12.295315831898538,0.04478857841411531,False
BTC/USDT:USDT,AVAX/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8984902024472,-1.9722963479664912,0.5429453197267134,-1.972027469424664,0.2989711245057336,0.3391182948933268,339.03876478479106,10.559080338603097,0.04619553071063267,False
BTC/USDT:USDT,LINK/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7442666444453955,-1.272060731356962,0.8380079706989829,-1.2718217043967561,0.6419633233951125,0.3268177231312744,958.9525909818676,10.650759705607204,0.07028164636576442,False
BTC/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9175467080327868,-2.64250465236628,0.2209350056970698,-2.6434638691034715,0.08434270455255133,0.35829260401848495,238.1958238111562,11.152698778139625,0.04184261085478388,False
BTC/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8093768497702412,-1.8474427857230349,0.6064045660516486,-1.8470721633253493,0.3573545541106957,0.572753309498681,349.2426555116762,8.949952534321524,0.061800805519816385,False
BTC/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.06385121948746246,-0.49683995992216023,0.964555781132066,-0.48944537934762294,0.8940597550424538,0.07173156006150391,2351.524736403575,11.124099137605223,0.10501580980935978,False
BTC/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8950227002738878,-2.3991611032775233,0.32525240718796944,-2.4009690578234517,0.14146308606425384,0.32557761695892945,286.9001234607669,11.162575105126967,0.04693498754520476,False
BTC/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8779568179127911,-2.5504892188891137,0.2572670084318166,-2.550311559684739,0.10370774966407736,0.46823750336288683,250.50542896444426,11.184107987891716,0.05037805104486806,False
BTC/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9069276830777989,-2.4558742126978084,0.2988686265086692,-2.4584111875867856,0.1259239404352691,0.25452160014860303,242.93929517556387,11.251113127925505,0.04433218881465004,False
BTC/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.909203501446391,-2.4068656249650258,0.3216101807247864,-2.40661816905756,0.13987718567186785,0.28769500207006127,292.22889766017676,11.886206983961104,0.04381294651467568,False
BTC/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9079696966873365,-2.5980797104991633,0.23760465010266762,-2.5978362843748717,0.09344528858286388,0.26859276921558206,268.89514441926605,11.748099405977198,0.04409536714270541,False
ETH/USDT:USDT,BNB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.6707255449598152,-0.9318082452780247,0.9150360664399021,-0.9314285381232359,0.7774464679574098,0.7764853994182559,1501.379402763452,2.906076330357874,0.1536203745922375,False
ETH/USDT:USDT,SOL/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8495614204448959,-1.792370124676691,0.6334207735238302,-1.7932089682924903,0.3838384266325667,0.911460065163402,671.5801012938946,3.4760133526692765,0.10925246250280375,False
ETH/USDT:USDT,XRP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7578369540737634,-1.4721377191089713,0.771720285107182,-1.4731729667591602,0.5467381006460238,0.8894479862387662,922.6313576881065,7.331826139504137,0.13513270610934291,False
ETH/USDT:USDT,ADA/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.6908354829334097,-2.112355299363519,0.46991046482279686,-2.122071132073436,0.2357327927851227,0.49460746198725103,794.2388050073237,8.376917453020683,0.14974859005787203,False
ETH/USDT:USDT,DOGE/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7583242943146674,-1.8860795260253158,0.5870501719472951,-1.8179255157880483,0.37159918633984335,0.7143787099084422,827.5529592028213,9.34188843162888,0.1350153757867844,False
ETH/USDT:USDT,AVAX/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7054322123844126,-2.2345129243146267,0.40664385291263655,-2.2434356300026064,0.19086002946576897,0.5240450280547241,749.2498751515127,6.583875093484259,0.14680035331314154,False
ETH/USDT:USDT,LINK/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9279154199741063,-2.124362129836204,0.4636406928338085,-2.1249635204726003,0.23459582867460627,0.8019750913419633,365.0036400793787,5.885783134551857,0.07721157619793145,False
ETH/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.4551158423433607,-2.1803126213531905,0.4345378912914458,-2.2133627879589177,0.20143133254241058,0.34978973381986034,825.8566782863177,7.741528117338367,0.1844242893165125,False
ETH/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8282138836935239,-2.1493099346700557,0.45063616352042146,-2.1520147271662795,0.2241196996028666,1.1535456322016293,311.3464748732925,2.866840436562711,0.11607128048043028,False
ETH/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.6079236504384748,-1.2137430342829152,0.8542654835753988,-1.2134201491952175,0.667796224063699,1.3442051747991268,836.7734062895339,-0.296268977528696,0.1644505302216806,False
ETH/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.38958300432700066,-2.0186949713303655,0.5188473919420191,-2.020997750694239,0.27744287898743414,0.2789304552738339,832.8015398817286,7.8004759375796535,0.1907536245717052,False
ETH/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.5992281406008787,-2.0862963315518606,0.48353214453121074,-2.0951894412715593,0.24645334601343355,0.6290145386299723,807.3782878277107,7.628686472397554,0.1658139498843484,False
ETH/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.3215131096729193,-1.9604749231819494,0.5490525145788516,-1.9640666646672125,0.30254736668737614,0.17759311136477474,839.3583970563897,7.9278219368096545,0.19612082510708478,False
ETH/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.6571956530597607,-2.0433888191883356,0.5059630249635921,-2.046891228712395,0.26639865843442595,0.40929962191936325,819.7502377421898,8.596545352486746,0.15610876802843557,False
ETH/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.5112923364337505,-2.103399476122439,0.47459025746455313,-2.106567822554639,0.24188186159632769,0.2976923603242614,832.0381826160966,8.345657083773206,0.17799838348712296,False
BNB/USDT:USDT,SOL/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.46760264341868174,-1.33330850948447,0.8194585045202265,-1.337965923325297,0.6116289154921443,0.4333425888155305,1391.8895231752085,4.534333526219364,0.1581433682529502,False
BNB/USDT:USDT,XRP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.1623068430967311,-1.525523036797046,0.7512755074647959,-1.5294193048191,0.5189111005095536,0.16454820959502053,1084.6224237376591,6.606274456224794,0.17653534790898293,False
BNB/USDT:USDT,ADA/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.10220898329146179,-1.6933521776248015,0.6799344416226266,-1.694597936018653,0.4338979100987263,0.0632101250643263,940.1613883884079,6.786855929170174,0.17797065446362895,False
BNB/USDT:USDT,DOGE/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.24457898468960138,-1.5492310863162408,0.7418342749187814,-1.550820491847522,0.5082383240108567,0.19902343811443035,1168.0572154749314,7.089334128976057,0.17347406665109752,False
BNB/USDT:USDT,AVAX/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.21572527973489372,-1.6522870695188034,0.6983244786803241,-1.653731493776865,0.45509507383200387,0.13842862710219825,1021.1367531767321,6.343635229171977,0.17469506174194968,False
BNB/USDT:USDT,LINK/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.4334514071078678,-1.3246416762494622,0.8221762471690215,-1.3281477943791993,0.6161983216418359,0.32359697866314263,1389.6535313281756,5.84318773980868,0.16122740607426758,False
BNB/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,-0.10154131491616573,-1.7315662828440854,0.6623282779054045,-1.7322383480934245,0.41458349981358433,-0.06741234609026561,794.0695736070708,6.837806606995808,0.1779828871920411,False
BNB/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.2889424996511961,-1.441269923828188,0.7830174173745463,-1.442442806532594,0.5617679894381165,0.34762840139053197,1256.1031184683163,5.1650767447597845,0.17127655902350178,False
BNB/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.4280921646293623,-1.107834781949117,0.8804137116669996,-1.1075913724169844,0.7120350781469252,0.8176460738976952,1109.3206383880347,1.6183621465934868,0.16168507709299348,False
BNB/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,-0.23920327496766955,-1.7545877341005576,0.6515066578177015,-1.7550199000588762,0.4030104488795887,-0.1479362506976659,716.9617375699579,6.945756188694267,0.17371382777594377,False
BNB/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.15405736096533906,-1.6532864232682165,0.6978837417381625,-1.6547882721936649,0.4545444106519847,0.13968909072799424,1041.8671687636615,6.641723528549945,0.17677178696107293,False
BNB/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,-0.1958360942386104,-1.7172168754504613,0.6689929720707312,-1.7177254061512945,0.4220037300951397,-0.0934397616788742,767.7399192874084,6.877260956195929,0.17544335088019056,False
BNB/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.006221080804768554,-1.724456819013292,0.6656382138828083,-1.7254448923198804,0.4180524754898991,0.0033467560469524777,870.3495998249557,6.761966069222939,0.17890414073006097,False
BNB/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,-0.13351819853191108,-1.7598478362235856,0.6490124197497102,-1.7605279447815896,0.40022695910603795,-0.06715068130761885,768.5573189388205,6.715076302064833,0.17730572879220846,False
SOL/USDT:USDT,XRP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8363224815039497,-1.6696848611107475,0.6906026348631421,-1.6695161506345488,0.44688312726053714,0.9149043363232783,621.0141100150348,4.286693670288689,0.10583842595639015,False
SOL/USDT:USDT,ADA/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8942523734522619,-2.206295989628941,0.42111921091709675,-2.206047291431826,0.20405796481083943,0.596764894124919,402.1280612263123,5.401387477275274,0.08640295885092687,False
SOL/USDT:USDT,DOGE/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9393862882129022,-2.3334579783233846,0.35698174178524816,-2.333663614428495,0.16134048342992274,0.8248498265111486,278.6527453160258,6.504002284641247,0.06618993900453922,False
SOL/USDT:USDT,AVAX/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9336140788503672,-2.8312288368587626,0.15595038199368416,-2.8309673233236996,0.05398464569278552,0.6464543277533636,236.20127324713337,3.1955493573799467,0.0691667346760759,False
SOL/USDT:USDT,LINK/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9260844988249091,-2.0762110318448195,0.48880623543996204,-2.0758316414568503,0.2543431954796067,0.7460367816822783,297.50611567666044,3.022374889202502,0.0728416561830534,False
SOL/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.776258078102342,-2.0917648434181806,0.4806726274541289,-2.0932489233620557,0.2472378944282984,0.5560942128890524,540.9670509452327,4.476745933521125,0.12170294733006919,False
SOL/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8481927967645678,-1.9595177689792111,0.5495463076035564,-1.9591846393430776,0.3047508060377484,1.1011436780688653,292.02403849140995,0.08540561885265527,0.10225727304780656,False
SOL/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.32445268802409855,-0.4302167989967714,0.9689446077749421,-0.4291578890661081,0.9051154475418273,0.6686903215602596,3215.2373512466525,0.9286265071123254,0.18260829031044604,False
SOL/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7064811166731162,-1.8833218530360922,0.588441295669042,-1.8831852763506491,0.3400121594256159,0.47146952803779174,612.7851965622596,4.534955364421983,0.13662908106883837,False
SOL/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8199376565468323,-2.2402080213449813,0.40373632370761053,-2.2413848208800506,0.19156933760032385,0.8022439541094504,438.77674049052206,4.462455699826496,0.11051318240102866,False
SOL/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.6842597062925557,-1.8959325549167578,0.5820684191075411,-1.895796014881592,0.3340413752499444,0.35229423297391615,598.1343929059741,4.683884619110347,0.14078095742411342,False
SOL/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8584159723413812,-1.9844172705293945,0.5366681088121299,-1.9846662241558,0.29333663114998937,0.4983122784447571,435.2835753454486,5.671218073159679,0.09902685276768179,False
SOL/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7786074299983667,-1.9054369606717025,0.5772467421587906,-1.9054478894703484,0.3295026078441633,0.42254608979334213,549.5929864736081,5.40450263584717,0.12114233843283925,False
XRP/USDT:USDT,ADA/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9198755565451643,-2.782672893436354,0.17126010240598716,-2.7832992948478537,0.06069922871331936,0.5611388393843847,300.8307577668658,1.1772687432720075,0.06921361274006439,False
XRP/USDT:USDT,DOGE/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9385145981824236,-2.7165748601177486,0.19367407569866307,-2.717095174197492,0.0711264860695829,0.7533031584399306,246.14079309753595,2.1769656210138066,0.06092464563098244,False
XRP/USDT:USDT,AVAX/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8777219400556711,-2.2892729420604945,0.3789175336479547,-2.2891504750460783,0.17549103908611796,0.5555529969496106,363.06516480236485,-0.7401744598611939,0.08455949414794141,False
XRP/USDT:USDT,LINK/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8563435404301599,-1.4150760416124473,0.792298881270722,-1.4145498208291853,0.5752812173164097,0.6306025702441931,589.4201148146133,-0.8592180710934226,0.09113059821218376,False
XRP/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.830513074771071,-2.5960188384967244,0.23843762825361692,-2.5968659413849293,0.0936467452464857,0.5438596040410849,388.5063226599725,0.28311692629817836,0.09829399444593545,False
XRP/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9335856534714312,-3.361620262955031,0.04679568868812218,-3.3611859382439526,0.012355385279160023,1.1079028114098737,121.07577667520255,-4.153623433104531,0.06323901918296092,True
XRP/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.3316491766233869,-0.2570928275262884,0.9777629638389989,-0.25663319448971017,0.9314257535443746,0.6248138814020039,5254.374417963975,-3.003602423274719,0.1664828961252673,False
XRP/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8152140988187898,-2.503977053988199,0.27731784378578,-2.5040775872723087,0.11448535346555011,0.49730501392940235,397.10134367227215,0.2941759706828796,0.10220468646004395,False
XRP/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8705587515282496,-2.9495572025883505,0.12268790881566544,-2.9505398541474257,0.03977868018177899,0.778613252875842,267.04014414704983,0.2741340971751578,0.08683493614768015,False
