asset_a,asset_b,start_date,end_date,observations,correlation,coint_stat,coint_pvalue,adf_stat,adf_pvalue,hedge_ratio,half_life,spread_mean,spread_std,selected
XRP/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7503509685705351,-2.2731030607581917,0.3870480814481128,-2.2729726311603766,0.18083303275502083,0.35314015238871477,461.73612894606305,0.4747578461552401,0.11665409221447015,False
XRP/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9040107595293828,-2.7099835820680425,0.19600854448993787,-2.7100080153926904,0.07232239882507112,0.4797063676449037,277.4415118669621,1.4430430824719962,0.07544291192423169,False
XRP/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8675173884357888,-2.6192490927221086,0.22914719499911307,-2.6192506748883497,0.08908345725701966,0.4303599191810007,321.7920164626271,1.2014873988550212,0.0877777073624396,False
ADA/USDT:USDT,DOGE/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9656295472871039,-2.931247245263144,0.1274657372021381,-2.9314136007436526,0.041815078842492484,1.2705684045845613,222.07655270309664,1.6619996323232848,0.07519252647037566,False
ADA/USDT:USDT,AVAX/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9564740726350899,-1.8544194335552955,0.6029323297891049,-1.6691278533146021,0.4470847896544236,0.9924313882307781,404.55025060182396,-3.4242043295104856,0.08441940370120857,False
ADA/USDT:USDT,LINK/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8721717178717917,-0.9860292042160237,0.9054650191032517,-0.9830640205638411,0.7593910851306209,1.0528547459852682,1152.506855959372,-3.428590691948995,0.1415199060494571,False
ADA/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9465079436309735,-2.168729359911345,0.44054279614523045,-2.168564254094753,0.2178519551350523,1.0160693255729951,438.95735441229374,-1.6486970434211008,0.09334777101433955,False
ADA/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8907418341886161,-2.2801625322268197,0.38349215134948256,-2.2801810554240918,0.17843966319093374,1.732838522040897,249.75138424518593,-8.393072106300433,0.13148441687534415,False
ADA/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.13602632890985145,0.5432212312729617,0.9929161644194441,0.5483931862123727,0.9862720695554211,0.42010076538575564,,-3.091919889439333,0.286599657840293,False
ADA/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9232005079280173,-1.6651206056066141,0.692638445482619,-1.6649753926068944,0.44924250270662963,0.9232215637188569,672.7308633208147,-1.620597288340742,0.1111789764826336,False
ADA/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9111335332449368,-2.569376243747798,0.2493578266283839,-2.569041959915176,0.09956594482269993,1.3358708882821684,277.2254943880132,-1.5663143678539044,0.11921905864064872,False
ADA/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8856500880905376,-1.4445422569378226,0.7818381806418898,-1.444649834281574,0.5606932908640272,0.683287651132565,763.8410321308477,-1.3206092960939615,0.13433206324683133,False
ADA/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.98210101316798,-2.7094925620630037,0.19618317051691286,-2.707893423421382,0.07268229378593363,0.8543125614288657,163.57665409948603,0.47302007899887494,0.05448893646068543,False
ADA/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9568492754563744,-1.8937786188736419,0.5831589503408295,-1.8933517895394247,0.3351950732504614,0.7781367204581233,408.9236975946849,0.05037453304282743,0.08406281891178377,False
DOGE/USDT:USDT,AVAX/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9706927439833681,-3.5456014469117987,0.028561409858490722,-3.544558621068704,0.006913818092063131,0.7654583546534192,137.07825050673898,-3.9562560283375334,0.05283731592611851,True
DOGE/USDT:USDT,LINK/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.890546093695812,-1.345931985329014,0.8154449492291419,-1.3425011636619575,0.6095107752837253,0.8170250220429042,634.4685133849513,-3.973673205015152,0.10001219939802018,False
DOGE/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9017168756125016,-2.194075829743119,0.42742055756324415,-2.1962939616943293,0.20759328366725882,0.7356678376362302,397.01059418264373,-2.5302092942043433,0.09505087458125698,False
DOGE/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9129836647690781,-2.2069186586811873,0.420798619128869,-2.2058501321525688,0.20412905221523436,1.3498382991595037,206.79429497193027,-7.84971269301291,0.08970150612709654,False
DOGE/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.236623096069534,0.02872984641840266,0.986545825171109,0.03197087879421139,0.9610975367125784,0.5553926431326286,40511.628555184,-5.154435778769711,0.21361507344235495,False
DOGE/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8525713848773068,-1.9742306976443769,0.5419445492086988,-1.9740752999656404,0.298054560879745,0.647967393201827,508.8919568970478,-2.483925048893338,0.1149005423901317,False
DOGE/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9252876842435522,-3.0347995505200673,0.10216355027679264,-3.0346723975499414,0.03178086784448995,1.031031019163622,221.31639726838054,-2.523839949282584,0.08338494090155603,False
DOGE/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8166315106892694,-1.9337885009224467,0.5627769085006905,-1.9336262428474529,0.3164113081005304,0.47882854232871075,509.6241801182746,-2.272435179893178,0.12689353176295926,False
DOGE/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9359001998225476,-1.9472701576333418,0.555855014574084,-1.9463232392844199,0.3105925625001326,0.6187321283183227,330.07144092139913,-0.9938194751494277,0.0774485926030831,False
DOGE/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9081723002243777,-1.96317310179039,0.5476599592936109,-1.9630251682694264,0.3030167797858254,0.561297521132693,418.81805222249534,-1.3013778894857766,0.09203210518964745,False
AVAX/USDT:USDT,LINK/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8650489007075398,-1.5382021586380878,0.74625362346739,-1.5384766958216867,0.5143989348281489,1.0064213207952761,759.008893939616,0.1496055078045462,0.13987408244813956,False
AVAX/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9092104390245311,-1.7695090872779173,0.6444108888058816,-1.7702485507083348,0.3953292596132755,0.9406676338585578,516.5540228522406,1.8870594096930144,0.11607769721597852,False
AVAX/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8567702735973877,-2.1640047995778886,0.4429955924710989,-2.16496741329184,0.21920498355482276,1.6063617142208086,308.4198037499109,-4.366518007497409,0.14378036909453476,False
AVAX/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.20366794080180037,-0.06239378121524396,0.9843409736425685,-0.06135556609949245,0.9531542075451346,0.6062138834090505,153495.83980812115,-0.8150075728416226,0.27296337073793303,False
AVAX/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8613445504477286,-1.5245144501411036,0.7516722721436767,-1.5252712903629349,0.5209750218888615,0.8301556458507288,775.545295418779,1.9441801351480332,0.14163995606613544,False
AVAX/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9086612928376374,-2.651709599419211,0.2174252630013171,-2.651328274930096,0.08284585418395063,1.2839768510827545,274.02112878321896,1.9238892626876645,0.1164114741572568,False
AVAX/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8350056836736253,-1.646161790022055,0.701018275685212,-1.646028586301273,0.45911244882812,0.6208741005702542,755.0133891957603,2.2056991910240433,0.15341122032438495,False
AVAX/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9319476430843094,-1.9623533660249786,0.5480831213669752,-1.96215674591625,0.30340845778716863,0.7813126534640406,449.8408471109611,3.840939701806241,0.10109348948949151,False
AVAX/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9182063960821223,-1.7912194883698198,0.6339772487745733,-1.7915675463066614,0.38465613635551277,0.7196567481188197,489.8664687704055,3.4595705883857364,0.11043615182597509,False
LINK/USDT:USDT,DOT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.6998088226082936,-1.9240316382101548,0.5677704471356221,-1.9275373501278505,0.3192195991760746,0.6223175248993398,775.2596156524897,2.094540561773163,0.17118423141052355,False
LINK/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9019107612789291,-2.5534270668365022,0.25602773996694494,-2.5533005086897003,0.10303823537653511,1.4534609013536641,209.8846338384814,-3.833500221736355,0.1035071868804264,False
LINK/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.4756440290621273,-0.46510182689018403,0.9667252888139207,-0.4629447213500055,0.8990470078417683,1.216875325507027,1842.9221993777244,-4.8215856539429165,0.21079905855732164,False
LINK/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.6577941313499063,-1.861522426007452,0.5993866392445574,-1.8614346175221643,0.3504151734555563,0.5449208682831579,768.9155037968861,2.137758588235401,0.18049857649236045,False
LINK/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7523104132216513,-1.7056849380438412,0.6743027453320404,-1.7067453294551684,0.4276404742001645,0.9137198686788874,720.7535885004173,2.065241110763972,0.15787892144724341,False
LINK/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.5855803666493028,-1.7775253315767898,0.6405732222225455,-1.7774306164232354,0.39172292531326053,0.374249690142132,785.284756123709,2.351796889028584,0.19425805966367315,False
LINK/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8638843831430315,-2.015282007733598,0.5206255947595458,-2.0151311666977154,0.2799782713960279,0.6225149655941394,573.8741052751022,3.501413373786217,0.12070582209150446,False
LINK/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7542387358548048,-1.9080790292849696,0.5759036754273011,-1.9079844540147395,0.32831434472320253,0.5081065006904701,726.1283661220698,3.1554886827541893,0.157349664068866,False
DOT/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7884740978357111,-1.6635165620321648,0.6933522212989691,-1.672528232205384,0.44531942660827795,1.4288761848201748,565.134063986954,-5.370179663558126,0.1657506511540464,False
DOT/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,-0.07548583731602808,-0.38111936121789053,0.9717959948827458,-0.3769743855683759,0.9138728283167721,-0.2171685315532929,2393.534530807167,2.543913886892827,0.26871460400914104,False
DOT/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9775006000736701,-2.373184284915553,0.33765841041088035,-2.3728971102782244,0.14953255165851803,0.9106004494541851,255.12879690770245,0.025147273735284248,0.056842859547464465,False
DOT/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9286413885224446,-2.451708750197149,0.3007717501694547,-2.4526185144484693,0.1274323333621049,1.2683275130971718,237.2399954648062,0.11983149389278672,0.09997262013447418,False
DOT/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9713644881172994,-2.5604925069655082,0.2530608764096981,-2.5599857371203076,0.10155258210957396,0.698111105125639,191.00094673808408,0.2902815915866415,0.06402772600319041,False
DOT/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9359274246018526,-1.9956766931055032,0.5308246683040837,-1.9954842107024955,0.2885566189067138,0.7584094378468181,524.0205469118598,1.9990438592338917,0.0949101728495372,False
DOT/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9736668439739689,-1.859609363307555,0.6003426398948479,-1.8587144483465372,0.35172526121285597,0.737604711085702,284.1776968887343,1.65401272561871,0.06143565837179586,False
LTC/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.40063075766559975,-0.8909379522987416,0.9216578569011397,-0.8850539139972639,0.7928545238782971,0.636016729632871,829.4258676288814,0.5850503097630116,0.13624922064319026,False
LTC/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.7470922292598807,-2.4368681139039015,0.30759807214592294,-2.4387795682725115,0.1310888890062455,0.38404125467063993,294.4329539424154,4.096739308732744,0.09884710938795511,False
LTC/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8717736113840989,-2.445258629876818,0.3037298977931323,-2.4478805590292922,0.1286757894140737,0.6570220265554982,199.91766804491976,4.03472467670314,0.07285180835041148,False
LTC/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.6971791860079911,-2.324844484901656,0.3612233246013803,-2.3265145065413186,0.16355904119420844,0.2764900903126148,299.9970612360536,4.231382920117332,0.10660600792302109,False
LTC/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8718781697467498,-2.647006313364382,0.2192142872514986,-2.6484495754032515,0.08339134330289305,0.3898613591567691,196.57065507915118,5.004941173091573,0.07282413379595841,False
LTC/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8249498545742255,-2.57187017217441,0.248323782146876,-2.5740163761248933,0.09848734434180484,0.3448527422992318,240.2102667448476,4.805466649233588,0.0840488308432108,False
BCH/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,-0.07183101664538283,-3.500131799727467,0.032383706397707004,-3.502836136773974,0.007914554110994017,-0.02325902057348322,172.9742256326392,6.31578411687038,0.0934280761102629,False
BCH/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.04941913803223604,-3.4974053945942223,0.03262608849841786,-3.4970774909178637,0.008062468273482155,0.023461032755122978,183.39972006134403,6.266731920895862,0.09355559024593696,False
BCH/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,-0.1744476976156896,-3.5620282266000847,0.027278770696122872,-3.564516367493813,0.006476778220978678,-0.04357888841786184,164.77845978663396,6.341778974492045,0.09223374796163354,False
BCH/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.17173524520432717,-3.4481669313098773,0.03727528804800006,-3.4478179935137936,0.009432840011271813,0.04837150190561052,187.14297904942916,6.338639100615088,0.09227840030618635,False
BCH/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.07193626441728672,-3.5131663404693034,0.03124593424913371,-3.5128349052074697,0.0076635203980735195,0.01894217149075458,181.85071963594848,6.29852463655098,0.09342736560277444,False
ATOM/USDT:USDT,NEAR/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8603897464496508,-1.9585363329442107,0.5500525156412226,-1.9587240453691497,0.3049590899969243,1.2614434211921024,445.97536686255,0.21368559204518264,0.14742866629164575,False
ATOM/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9713827364146828,-2.3259232396485485,0.36069114805601943,-2.325667699923747,0.16382319782085858,0.7494141304245308,256.35551506630486,0.3130982497488808,0.06871014049684734,False
ATOM/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9379690176243655,-1.9775308250956463,0.540236277816024,-1.9778797395190622,0.29635548074175216,0.8159042987176897,536.5834847343892,2.1493389526867586,0.1002995661762349,False
ATOM/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9792200006298882,-2.2583336627060087,0.39451758132521697,-2.258118889391173,0.1858312845487735,0.7963110610636809,248.9174499702018,1.7799480265947139,0.05866662582003442,False
NEAR/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8660416194988746,-2.6551868163953873,0.21610837661601995,-2.6550212227672096,0.08215014930004266,0.45571960282379614,230.81101997438472,0.2549071043226433,0.0986493816450728,False
NEAR/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8729504998462327,-2.4486870595173698,0.3021558674078444,-2.4477655827825093,0.12870607319184646,0.5179260986578819,316.25898593350695,1.3950784096304378,0.09624947966620201,False
NEAR/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8867590816019418,-2.4547258446618616,0.2993927243855712,-2.454134865312023,0.12703622018918337,0.4918532753772265,276.97356804309334,1.1518074084547225,0.09120290593342657,False
APT/USDT:USDT,ARB/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.8809823083762512,-1.571713755854892,0.732679889575854,-1.57180700629407,0.4977384528927104,0.9933136839631587,804.9933277252464,2.3470372509305553,0.17741401739293286,False
APT/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9373807532286471,-1.6892537737687332,0.6817950655345599,-1.689112033518881,0.4367308354149315,0.9880683958989591,508.93839850498557,1.909316942028744,0.13060241979199227,False
ARB/USDT:USDT,OP/USDT:USDT,2023-03-23T15:00:00+00:00,2026-01-01T00:00:00+00:00,5000,0.9699542335431864,-2.251681999069122,0.39789424656663797,-2.25148339494829,0.188093008838212,0.9067822030044378,390.9808001075253,-0.49733073708215125,0.08090778171976333,False
