fold_id,train_start,train_end,test_start,test_end,selected_rank,asset_a,asset_b,start_date,end_date,observations,correlation,coint_stat,coint_pvalue,adf_stat,adf_pvalue,hedge_ratio,half_life,spread_mean,spread_std,selected
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,1,NEAR/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,5000,0.9714296548349783,-3.8299644802655353,0.012358732318624464,-3.8283827127344536,0.0026299126836351336,1.8721688917822543,90.5576582927819,-3.055433627404964,0.1378484254523872,True
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2,BTC/USDT:USDT,APT/USDT:USDT,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,5000,0.967618529339897,-3.9037146504331015,0.009802950051432205,-3.9032503579835147,0.002011056054663334,0.9222544340063238,99.14676023958592,8.681609686551889,0.07250785675728237,True
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,3,ADA/USDT:USDT,ATOM/USDT:USDT,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,5000,0.966846787358455,-3.8261523695241144,0.012505632188318561,-3.825772449168976,0.002654366492666336,1.7490221943536706,119.3379028154007,-4.726176096956676,0.09743312499915037,True
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,4,DOGE/USDT:USDT,LTC/USDT:USDT,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,5000,0.9364780502122205,-4.563187664729761,0.0009623961285527592,-4.5617142032705855,0.0001518673037683209,2.627763782330708,68.70777223135329,-13.682108636575077,0.09695832562305144,True
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,5,LTC/USDT:USDT,BCH/USDT:USDT,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,5000,0.8947913925794484,-3.6444105107894584,0.021566004528927273,-3.6437230795671676,0.004978097553907807,0.44080665105885736,114.48266020250045,1.8199121718962967,0.04398803128538674,True
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,1,DOGE/USDT:USDT,BCH/USDT:USDT,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,5000,0.9606195714787187,-3.46835158350275,0.03530598187813309,-3.467853778598312,0.008852092572414698,0.8930348429374814,113.0993481866172,-7.358530326291808,0.08907722263965129,True
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2,SOL/USDT:USDT,NEAR/USDT:USDT,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,5000,0.9564696563895929,-3.430547043755159,0.03906913618214834,-3.430439756226086,0.009963930199468217,0.6850667354038944,149.32366940084628,3.768471814250953,0.09113927144164617,True
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,3,DOGE/USDT:USDT,LTC/USDT:USDT,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,5000,0.9278797306208891,-3.672553333627605,0.01986800967367088,-3.671677832683838,0.0045296346769734775,2.508022767274791,95.00374113692907,-13.059601123748534,0.11953591788468096,True
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,4,ADA/USDT:USDT,ATOM/USDT:USDT,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,5000,0.9149985178940816,-4.187806090982662,0.0038060995944579055,-4.191168199897282,0.0006819527222868535,1.0003943862966407,142.4961455233883,-2.919263925783295,0.07073299553930397,True
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,5,DOT/USDT:USDT,APT/USDT:USDT,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,5000,0.8745849199047259,-3.539229589418027,0.029072644427230874,-3.5398529436644357,0.007020669117955302,0.6276115232297043,130.97644413071288,0.582945184258488,0.07687092002981895,True
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,1,DOT/USDT:USDT,ATOM/USDT:USDT,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,5000,0.9848081602994072,-3.539593070664496,0.029043272287818295,-3.5399775403426386,0.007017820816977606,0.7600707394932505,108.7113618161538,0.34353518962197616,0.04727239312494753,True
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,2,DOT/USDT:USDT,ARB/USDT:USDT,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,5000,0.9743296447475791,-3.4490655445013845,0.03718568965294998,-3.449095975032584,0.00939480291177979,0.6166545836658094,147.64616185830408,1.9034784040164792,0.061287076940188416,True
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,3,AVAX/USDT:USDT,APT/USDT:USDT,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,5000,0.9632511562433497,-3.382814769119898,0.044295398375842066,-3.3823988926667488,0.011573727777059263,0.8742838195414979,125.75042601176082,1.604923882351684,0.07745209678209557,True
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,4,DOGE/USDT:USDT,LTC/USDT:USDT,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,5000,0.9545966644777776,-5.298513439949051,4.4850119284558426e-05,-5.3006280758730755,5.459273646613879e-06,1.3783871578508613,54.551247205012785,-7.9858143957376395,0.06371952800190123,True
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,5,AVAX/USDT:USDT,OP/USDT:USDT,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,5000,0.9451364126162213,-3.440398289284706,0.0380574764418856,-3.4418776737413084,0.009611459843581078,0.7578671729184298,185.4398486514642,2.8844583049246246,0.09419775264584258,True
3,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,2024-12-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,1,BTC/USDT:USDT,DOGE/USDT:USDT,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,5000,0.981773886363784,-3.374142256597848,0.045304740638427855,-3.373326496022368,0.01190248185296091,0.3583972894228251,117.32540763428213,11.812295907749077,0.03487514994725554,True
3,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,2024-12-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,2,ATOM/USDT:USDT,ARB/USDT:USDT,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,5000,0.9746170903055158,-4.037024346922484,0.006354824920367978,-4.037423672372908,0.0012267419257675329,1.0141568552866882,100.75434993674189,2.13268934553839,0.05907623182197039,True
3,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,2024-12-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,3,ETH/USDT:USDT,ATOM/USDT:USDT,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,5000,0.9535062053851096,-3.577150711024809,0.026141953403786264,-3.576708966071206,0.006222235624667232,0.6100158857524474,145.10199881920784,6.937517993489698,0.05087719424461308,True
3,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,2024-12-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,4,AVAX/USDT:USDT,LTC/USDT:USDT,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,5000,0.949315519112729,-3.589592447772922,0.02523741903255318,-3.5890534208515557,0.005973784505218645,1.1498864422947939,114.57161335669241,-1.594589096915197,0.07512769897525876,True
3,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,2024-12-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,5,NEAR/USDT:USDT,OP/USDT:USDT,2023-12-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,5000,0.9330977711042657,-3.9319198388214045,0.008957938239373851,-3.9315328532886893,0.0018146567127208298,0.9762041266249656,107.45885699553403,1.0861025614460846,0.07249005642069682,True
4,2024-03-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,2025-03-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,1,AVAX/USDT:USDT,ARB/USDT:USDT,2024-03-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,5000,0.9762663144832192,-3.705204441769278,0.018045002027260736,-3.7049592748612126,0.004043935798384029,0.9336190647639321,118.24035481192689,3.8681938722800995,0.060318423622940785,True
4,2024-03-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,2025-03-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,2,NEAR/USDT:USDT,OP/USDT:USDT,2024-03-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,5000,0.973884503530293,-4.62092270637241,0.0007696565582076745,-4.620515497325828,0.00011837820048491344,0.9346103423583187,85.29645840504597,1.0917058014223353,0.06241414452945353,True
4,2024-03-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,2025-03-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,3,ETH/USDT:USDT,AVAX/USDT:USDT,2024-03-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,5000,0.9669852465093807,-3.5011600308989173,0.03229269267555764,-3.5006219791907274,0.00797113467929146,0.664461764740079,144.3193641582015,5.6877037972023174,0.048769621519416426,True
4,2024-03-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,2025-03-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,4,BNB/USDT:USDT,LINK/USDT:USDT,2024-03-23T15:00:00+00:00,2025-03-23T14:00:00+00:00,5000,0.8909916981934345,-4.1211653634706815,0.004787683607351896,-4.120745018590572,0.0008948167290596737,0.2756258095289603,111.27276143093472,5.670109676060304,0.044693027247437116,True
5,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,2025-06-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,1,NEAR/USDT:USDT,ARB/USDT:USDT,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,5000,0.994404546745154,-3.9379247746764374,0.008786699175577227,-3.937840657512534,0.0017733531784315945,0.9339808068560485,63.99269613330697,1.9156333218847765,0.04091294572123525,True
5,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,2025-06-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,2,DOT/USDT:USDT,NEAR/USDT:USDT,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,5000,0.9903308801920606,-4.68021202628626,0.0006098614771974557,-4.679728124364197,9.184970568796966e-05,0.7475132485171687,74.87763980162948,0.7212266517284368,0.040553764072800105,True
5,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,2025-06-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,3,AVAX/USDT:USDT,ARB/USDT:USDT,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,5000,0.9854705059454789,-3.4500872045531015,0.037084042760135785,-3.4497415362779256,0.009375641051163211,0.7938347704588776,136.06598986628063,3.853021215087316,0.05641636338711497,True
5,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,2025-06-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,4,DOT/USDT:USDT,APT/USDT:USDT,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,5000,0.9833272834700694,-3.773898362718414,0.014681095920669221,-3.7736131909120303,0.0031891228791421635,0.8472791147809807,95.44743875565001,0.04234238883868909,0.05315883262595682,True
5,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,2025-06-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,5,ATOM/USDT:USDT,APT/USDT:USDT,2024-06-23T15:00:00+00:00,2025-06-23T14:00:00+00:00,5000,0.9705843115156707,-3.594613274045002,0.02488010134720775,-3.594242148369603,0.00587206442530135,0.7188704685355546,132.76431617139977,0.30100542219285037,0.06049939644885201,True
6,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,2025-09-23T15:00:00+00:00,2025-12-23T14:00:00+00:00,1,LINK/USDT:USDT,ARB/USDT:USDT,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,5000,0.944651225707392,-3.4860428740582186,0.03365287612893448,-3.485733798715801,0.008361129085756753,1.1201471108829133,156.2653243523614,3.850606890649433,0.07412228083207523,True
6,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,2025-09-23T15:00:00+00:00,2025-12-23T14:00:00+00:00,2,LTC/USDT:USDT,ARB/USDT:USDT,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,5000,0.907091123237467,-4.181337255175702,0.00389259246505252,-4.181236382274976,0.0007087813104355767,0.7017303025408281,128.778066235426,5.241422426892655,0.06204459875435299,True
6,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,2025-09-23T15:00:00+00:00,2025-12-23T14:00:00+00:00,3,ADA/USDT:USDT,ARB/USDT:USDT,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,5000,0.8891468781199995,-4.301328152979168,0.0025482431212668633,-4.305767814639914,0.00043410638315572033,0.6731594410475085,94.66582680214859,0.32596000533265423,0.06601180362325604,True
6,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,2025-09-23T15:00:00+00:00,2025-12-23T14:00:00+00:00,4,XRP/USDT:USDT,LTC/USDT:USDT,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,5000,0.8667983218022743,-5.218277480685748,6.406736857866106e-05,-5.253369571636941,6.834478991969681e-06,0.9466997431579903,132.306691931814,-3.417761925928789,0.08027630970111813,True
6,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,2025-09-23T15:00:00+00:00,2025-12-23T14:00:00+00:00,5,XRP/USDT:USDT,ARB/USDT:USDT,2024-09-23T15:00:00+00:00,2025-09-23T14:00:00+00:00,5000,0.8619660567598124,-3.4703516665497727,0.03511571692468452,-3.4704768325271296,0.008778484797157428,0.7282888743571605,183.35965490747324,1.605088313246599,0.08161362680897756,True
